Name,accelerometerIn
22543,10
22544,19
22545,20
22546,16
22547,20
22548,20
22549,22
22550,13
22551,15
22552,14
22553,13
22554,15
22555,9
22556,33
22557,16
22558,19
22559,15
22560,24
22561,23
22562,23
22563,28
22564,23
22565,18
22566,9
22567,-2
22568,-2
22569,14
22570,20
22571,30
22572,36
22573,20
22574,5
22575,-7
22576,22
22577,39
22578,31
22579,26
22580,0
22581,9
22582,26
22583,47
22584,19
22585,-11
22586,-16
22587,7
22588,48
22589,20
22590,-20
22591,-14
22592,47
22593,62
22594,-2
22595,-17
22596,-6
22597,64
22598,50
22599,-4
22600,-25
22601,18
22602,54
22603,13
22604,-14
22605,-11
22606,67
22607,52
22608,-2
22609,-16
22610,22
22611,53
22612,13
22613,-25
22614,3
22615,45
22616,16
22617,-23
22618,-3
22619,35
22620,53
22621,-3
22622,-29
22623,10
22624,47
22625,7
22626,-27
22627,9
22628,40
22629,26
22630,-16
22631,-6
22632,37
22633,50
22634,5
22635,-14
22636,19
22637,60
22638,28
22639,-2
22640,16
22641,71
22642,49
22643,-7
22644,-16
22645,66
22646,54
22647,-2
22648,-12
22649,11
22650,56
22651,9
22652,-17
22653,-2
22654,60
22655,53
22656,-6
22657,-11
22658,24
22659,65
22660,24
22661,-20
22662,2
22663,41
22664,26
22665,-24
22666,-8
22667,35
22668,56
22669,6
22670,-29
22671,14
22672,62
22673,10
22674,-32
22675,0
22676,47
22677,60
22678,-15
22679,-15
22680,43
22681,57
22682,2
22683,-23
22684,14
22685,58
22686,10
22687,-25
22688,-6
22689,48
22690,50
22691,-17
22692,-11
22693,37
22694,53
22695,6
22696,-23
22697,7
22698,45
22699,7
22700,-14
22701,-4
22702,43
22703,48
22704,41
22705,-15
22706,-3
22707,13
22708,49
22709,23
22710,2
22711,2
22712,6
22713,15
22714,24
22715,24
22716,31
22717,27
22718,18
22719,1
22720,7
22721,10
22722,22
22723,18
22724,22
22725,26
22726,31
22727,24
22728,10
22729,10
22730,15
22731,16
22732,10
22733,14
22734,23
22735,20
22736,24
22737,18
22738,24
22739,18
22740,19
22741,18
22742,16
22743,16
22744,14
22745,10
22746,5
22747,10
22748,15
22749,18
22750,27
22751,28
22752,30
22753,14
22754,-3
22755,-2
22756,7
22757,30
22758,36
22759,33
22760,3
22761,0
22762,-2
22763,30
22764,35
22765,32
22766,-7
22767,-16
22768,14
22769,50
22770,43
22771,-8
22772,-7
22773,26
22774,52
22775,18
22776,-17
22777,-16
22778,48
22779,58
22780,-2
22781,-24
22782,5
22783,62
22784,49
22785,-4
22786,-16
22787,19
22788,52
22789,2
22790,-33
22791,5
22792,61
22793,53
22794,-11
22795,-25
22796,49
22797,70
22798,24
22799,-14
22800,22
22801,81
22802,45
22803,-11
22804,-11
22805,58
22806,49
22807,-4
22808,-17
22809,36
22810,60
22811,22
22812,-12
22813,18
22814,71
22815,43
22816,-6
22817,-16
22818,58
22819,53
22820,-3
22821,-17
22822,39
22823,64
22824,20
22825,-15
22826,19
22827,75
22828,37
22829,-12
22830,-10
22831,66
22832,54
22833,-4
22834,-11
22835,0
22836,49
22837,57
22838,-12
22839,-3
22840,26
22841,57
22842,2
22843,-16
22844,10
22845,57
22846,19
22847,-23
22848,-10
22849,35
22850,60
22851,3
22852,-25
22853,26
22854,78
22855,54
22856,-16
22857,-11
22858,50
22859,52
22860,1
22861,-16
22862,16
22863,52
22864,22
22865,-11
22866,2
22867,49
22868,30
22869,-15
22870,-7
22871,30
22872,48
22873,0
22874,-23
22875,9
22876,49
22877,19
22878,-10
22879,3
22880,47
22881,24
22882,-11
22883,-2
22884,36
22885,44
22886,15
22887,-16
22888,20
22889,47
22890,45
22891,9
22892,-21
22893,7
22894,39
22895,32
22896,24
22897,10
22898,5
22899,9
22900,23
22901,23
22902,19
22903,28
22904,16
22905,11
22906,3
22907,13
22908,15
22909,20
22910,18
22911,19
22912,24
22913,24
22914,20
22915,11
22916,16
22917,18
22918,11
22919,13
22920,11
22921,18
22922,19
22923,16
22924,20
22925,20
22926,22
22927,22
22928,20
22929,15
22930,20
22931,18
22932,10
22933,6
22934,2
22935,13
22936,11
22937,20
22938,26
22939,33
22940,30
22941,20
22942,7
22943,-2
22944,13
22945,19
22946,40
22947,23
22948,11
22949,-11
22950,0
22951,20
22952,44
22953,45
22954,0
22955,-4
22956,20
22957,49
22958,44
22959,10
22960,-19
22961,6
22962,54
22963,43
22964,-3
22965,-8
22966,20
22967,54
22968,47
22969,-12
22970,2
22971,35
22972,44
22973,-3
22974,-23
22975,26
22976,75
22977,27
22978,-16
22979,-2
22980,32
22981,49
22982,-2
22983,-29
22984,16
22985,54
22986,6
22987,-21
22988,-4
22989,49
22990,57
22991,-24
22992,-17
22993,33
22994,56
22995,-3
22996,-29
22997,11
22998,61
22999,14
23000,-25
23001,-4
23002,53
23003,50
23004,-23
23005,-4
23006,26
23007,47
23008,0
23009,-28
23010,13
23011,37
23012,7
23013,-23
23014,2
23015,45
23016,26
23017,-11
23018,-2
23019,40
23020,41
23021,11
23022,-14
23023,9
23024,47
23025,19
23026,-21
23027,-11
23028,62
23029,52
23030,6
23031,-19
23032,18
23033,56
23034,22
23035,-21
23036,2
23037,40
23038,20
23039,-17
23040,-7
23041,26
23042,47
23043,1
23044,-28
23045,6
23046,45
23047,9
23048,-15
23049,-3
23050,43
23051,18
23052,-17
23053,-3
23054,28
23055,43
23056,5
23057,-16
23058,7
23059,47
23060,19
23061,-7
23062,9
23063,49
23064,20
23065,-8
23066,-10
23067,48
23068,47
23069,-2
23070,-10
23071,36
23072,61
23073,19
23074,-3
23075,1
23076,43
23077,47
23078,14
23079,5
23080,-4
23081,36
23082,39
23083,32
23084,10
23085,1
23086,9
23087,24
23088,28
23089,30
23090,31
23091,19
23092,14
23093,3
23094,10
23095,19
23096,22
23097,20
23098,20
23099,23
23100,20
23101,16
23102,5
23103,6
23104,14
23105,13
23106,14
23107,13
23108,18
23109,19
23110,20
23111,16
23112,20
23113,20
23114,19
23115,18
23116,7
23117,13
23118,9
23119,14
23120,13
23121,7
23122,19
23123,24
23124,27
23125,35
23126,33
23127,20
23128,16
23129,3
23130,9
23131,30
23132,35
23133,41
23134,18
23135,-4
23136,-4
23137,6
23138,36
23139,36
23140,31
23141,-10
23142,7
23143,35
23144,50
23145,16
23146,-10
23147,10
23148,41
23149,56
23150,-7
23151,-11
23152,-11
23153,39
23154,48
23155,-6
23156,-16
23157,18
23158,61
23159,16
23160,-17
23161,-11
23162,44
23163,61
23164,15
23165,-19
23166,18
23167,74
23168,20
23169,-16
23170,-4
23171,32
23172,50
23173,-3
23174,-32
23175,9
23176,47
23177,7
23178,-33
23179,3
23180,36
23181,30
23182,-27
23183,-8
23184,30
23185,47
23186,-2
23187,-24
23188,2
23189,47
23190,7
23191,-19
23192,-3
23193,40
23194,18
23195,-19
23196,0
23197,23
23198,45
23199,3
23200,-20
23201,16
23202,52
23203,23
23204,-11
23205,14
23206,69
23207,44
23208,-4
23209,1
23210,31
23211,56
23212,30
23213,-17
23214,5
23215,56
23216,56
23217,2
23218,-28
23219,15
23220,60
23221,40
23222,-16
23223,-11
23224,50
23225,53
23226,-2
23227,-31
23228,5
23229,52
23230,13
23231,-29
23232,0
23233,50
23234,65
23235,-16
23236,-29
23237,44
23238,61
23239,11
23240,-29
23241,20
23242,79
23243,41
23244,-17
23245,-14
23246,60
23247,60
23248,-7
23249,-32
23250,39
23251,67
23252,14
23253,-27
23254,20
23255,73
23256,31
23257,-17
23258,-10
23259,64
23260,54
23261,-8
23262,-15
23263,5
23264,45
23265,24
23266,13
23267,-12
23268,13
23269,41
23270,41
23271,32
23272,1
23273,-2
23274,14
23275,20
23276,20
23277,36
23278,32
23279,26
23280,1
23281,-4
23282,7
23283,24
23284,26
23285,23
23286,26
23287,26
23288,18
23289,13
23290,9
23291,7
23292,14
23293,16
23294,11
23295,20
23296,20
23297,26
23298,20
23299,20
23300,20
23301,27
23302,13
23303,14
23304,18
23305,14
23306,10
23307,5
23308,10
23309,5
23310,18
23311,20
23312,24
23313,33
23314,31
23315,32
23316,11
23317,5
23318,7
23319,20
23320,35
23321,37
23322,7
23323,-6
23324,-8
23325,18
23326,35
23327,36
23328,20
23329,-12
23330,-7
23331,32
23332,48
23333,3
23334,-3
23335,3
23336,32
23337,56
23338,15
23339,-24
23340,6
23341,62
23342,44
23343,-3
23344,-24
23345,31
23346,67
23347,37
23348,-14
23349,3
23350,35
23351,41
23352,-8
23353,-28
23354,24
23355,70
23356,22
23357,-24
23358,-8
23359,67
23360,53
23361,-11
23362,-17
23363,47
23364,66
23365,20
23366,-20
23367,20
23368,73
23369,44
23370,-23
23371,-8
23372,62
23373,57
23374,-7
23375,-28
23376,44
23377,65
23378,10
23379,-24
23380,23
23381,71
23382,23
23383,-17
23384,-10
23385,52
23386,60
23387,-20
23388,-12
23389,26
23390,58
23391,3
23392,-29
23393,9
23394,54
23395,7
23396,-11
23397,-10
23398,40
23399,47
23400,5
23401,-21
23402,16
23403,60
23404,20
23405,-19
23406,-16
23407,35
23408,62
23409,16
23410,-11
23411,10
23412,58
23413,24
23414,-21
23415,-3
23416,27
23417,60
23418,2
23419,-28
23420,16
23421,58
23422,15
23423,-19
23424,-14
23425,58
23426,61
23427,-16
23428,-21
23429,39
23430,61
23431,10
23432,-28
23433,18
23434,66
23435,24
23436,-27
23437,-11
23438,57
23439,57
23440,-16
23441,-23
23442,32
23443,61
23444,14
23445,-21
23446,19
23447,62
23448,23
23449,-11
23450,-11
23451,20
23452,54
23453,2
23454,2
23455,-6
23456,19
23457,48
23458,44
23459,1
23460,2
23461,16
23462,15
23463,14
23464,26
23465,31
23466,36
23467,13
23468,0
23469,0
23470,15
23471,22
23472,23
23473,26
23474,20
23475,28
23476,15
23477,11
23478,7
23479,13
23480,15
23481,11
23482,15
23483,16
23484,26
23485,16
23486,22
23487,19
23488,28
23489,22
23490,19
23491,11
23492,16
23493,24
23494,19
23495,13
23496,10
23497,10
23498,9
23499,15
23500,18
23501,30
23502,37
23503,28
23504,16
23505,5
23506,3
23507,5
23508,24
23509,33
23510,23
23511,-3
23512,-12
23513,5
23514,27
23515,39
23516,37
23517,-15
23518,-15
23519,20
23520,53
23521,35
23522,-8
23523,-11
23524,15
23525,56
23526,23
23527,-20
23528,-12
23529,50
23530,56
23531,6
23532,-21
23533,5
23534,61
23535,48
23536,-4
23537,-12
23538,18
23539,45
23540,5
23541,-33
23542,6
23543,57
23544,50
23545,-17
23546,-28
23547,45
23548,67
23549,19
23550,-20
23551,20
23552,81
23553,53
23554,-11
23555,-15
23556,67
23557,49
23558,-3
23559,-24
23560,45
23561,66
23562,23
23563,-15
23564,20
23565,75
23566,41
23567,-15
23568,-14
23569,60
23570,57
23571,-11
23572,-25
23573,45
23574,62
23575,10
23576,-21
23577,16
23578,66
23579,19
23580,-24
23581,-7
23582,36
23583,49
23584,1
23585,-10
23586,-7
23587,54
23588,41
23589,-11
23590,-11
23591,30
23592,47
23593,-2
23594,-28
23595,26
23596,70
23597,56
23598,-12
23599,-11
23600,41
23601,53
23602,0
23603,-29
23604,5
23605,52
23606,6
23607,-24
23608,-2
23609,47
23610,58
23611,-17
23612,-19
23613,40
23614,62
23615,7
23616,-31
23617,23
23618,69
23619,26
23620,-19
23621,-4
23622,62
23623,67
23624,-12
23625,-17
23626,45
23627,62
23628,3
23629,-20
23630,13
23631,60
23632,11
23633,-23
23634,-7
23635,39
23636,49
23637,0
23638,-11
23639,16
23640,41
23641,36
23642,14
23643,-4
23644,1
23645,18
23646,32
23647,28
23648,-6
23649,7
23650,2
23651,10
23652,15
23653,19
23654,40
23655,28
23656,10
23657,5
23658,13
23659,16
23660,15
23661,14
23662,20
23663,26
23664,24
23665,24
23666,22
23667,20
23668,19
23669,11
23670,7
23671,7
23672,15
23673,14
23674,11
23675,7
23676,20
23677,20
23678,15
23679,19
23680,16
23681,27
23682,20
23683,16
23684,22
23685,16
23686,15
23687,6
23688,5
23689,7
23690,20
23691,28
23692,26
23693,31
23694,19
23695,9
23696,1
23697,5
23698,22
23699,36
23700,16
23701,0
23702,-11
23703,1
23704,39
23705,45
23706,18
23707,-11
23708,5
23709,37
23710,45
23711,5
23712,-6
23713,6
23714,32
23715,52
23716,18
23717,-21
23718,6
23719,58
23720,47
23721,-2
23722,-21
23723,28
23724,56
23725,36
23726,-11
23727,-11
23728,44
23729,48
23730,-7
23731,-29
23732,18
23733,53
23734,7
23735,-33
23736,0
23737,62
23738,56
23739,-17
23740,-23
23741,48
23742,65
23743,11
23744,-27
23745,28
23746,78
23747,43
23748,-16
23749,-16
23750,58
23751,58
23752,-7
23753,-28
23754,43
23755,64
23756,11
23757,-24
23758,23
23759,66
23760,30
23761,-24
23762,-11
23763,57
23764,58
23765,-12
23766,-23
23767,40
23768,60
23769,1
23770,-27
23771,19
23772,52
23773,18
23774,-7
23775,-6
23776,24
23777,56
23778,13
23779,-10
23780,1
23781,45
23782,45
23783,-14
23784,-24
23785,40
23786,73
23787,27
23788,-12
23789,5
23790,53
23791,23
23792,-17
23793,0
23794,32
23795,62
23796,3
23797,-27
23798,19
23799,58
23800,20
23801,-16
23802,-12
23803,58
23804,58
23805,-16
23806,-23
23807,41
23808,61
23809,10
23810,-24
23811,22
23812,62
23813,27
23814,-25
23815,-10
23816,58
23817,57
23818,-15
23819,-23
23820,37
23821,56
23822,16
23823,-23
23824,26
23825,54
23826,52
23827,-11
23828,-6
23829,22
23830,54
23831,35
23832,-8
23833,-14
23834,5
23835,39
23836,37
23837,22
23838,11
23839,9
23840,11
23841,2
23842,5
23843,23
23844,26
23845,26
23846,9
23847,5
23848,5
23849,13
23850,3
23851,13
23852,22
23853,27
23854,27
23855,16
23856,19
23857,16
23858,16
23859,10
23860,9
23861,13
23862,11
23863,14
23864,5
23865,15
23866,20
23867,20
23868,15
23869,16
23870,22
23871,24
23872,28
23873,18
23874,14
23875,1
23876,2
23877,-6
23878,9
23879,23
23880,36
23881,32
23882,13
23883,7
23884,3
23885,6
23886,28
23887,37
23888,19
23889,7
23890,0
23891,2
23892,36
23893,33
23894,5
23895,-11
23896,2
23897,36
23898,44
23899,24
23900,-20
23901,14
23902,53
23903,43
23904,-3
23905,-19
23906,14
23907,61
23908,26
23909,-23
23910,-20
23911,44
23912,61
23913,24
23914,-14
23915,10
23916,44
23917,41
23918,-31
23919,-20
23920,37
23921,65
23922,2
23923,-23
23924,26
23925,73
23926,54
23927,-11
23928,-11
23929,57
23930,52
23931,-6
23932,-15
23933,41
23934,66
23935,20
23936,-14
23937,14
23938,67
23939,44
23940,-11
23941,-11
23942,57
23943,50
23944,0
23945,-16
23946,41
23947,62
23948,23
23949,-12
23950,24
23951,82
23952,41
23953,-11
23954,-15
23955,66
23956,60
23957,-11
23958,-17
23959,41
23960,62
23961,9
23962,-23
23963,18
23964,69
23965,22
23966,-16
23967,-3
23968,54
23969,58
23970,-19
23971,-11
23972,32
23973,50
23974,5
23975,-27
23976,11
23977,53
23978,15
23979,-28
23980,7
23981,30
23982,30
23983,-21
23984,1
23985,26
23986,45
23987,3
23988,-23
23989,11
23990,44
23991,7
23992,-21
23993,3
23994,48
23995,24
23996,-11
23997,-3
23998,36
23999,41
24000,2
24001,-11
24002,19
24003,58
24004,26
24005,-10
24006,14
24007,65
24008,39
24009,-10
24010,-4
24011,49
24012,49
24013,0
24014,-17
24015,39
24016,61
24017,20
24018,-12
24019,30
24020,61
24021,22
24022,0
24023,-14
24024,11
24025,41
24026,35
24027,6
24028,-11
24029,1
24030,28
24031,31
24032,33
24033,13
24034,14
24035,10
24036,11
24037,5
24038,13
24039,36
24040,35
24041,23
24042,15
24043,18
24044,7
24045,9
24046,5
24047,14
24048,22
24049,18
24050,23
24051,18
24052,23
24053,22
24054,18
24055,15
24056,9
24057,14
24058,13
24059,10
24060,9
24061,14
24062,18
24063,24
24064,27
24065,24
24066,27
24067,11
24068,3
24069,3
24070,24
24071,33
24072,35
24073,18
24074,-4
24075,5
24076,-3
24077,32
24078,41
24079,19
24080,1
24081,7
24082,31
24083,54
24084,35
24085,-16
24086,-20
24087,26
24088,52
24089,31
24090,-8
24091,6
24092,36
24093,52
24094,22
24095,-10
24096,3
24097,45
24098,47
24099,-15
24100,-20
24101,35
24102,66
24103,9
24104,-19
24105,5
24106,50
24107,53
24108,-21
24109,-24
24110,41
24111,66
24112,2
24113,-28
24114,26
24115,83
24116,44
24117,-21
24118,-11
24119,67
24120,57
24121,-6
24122,-15
24123,48
24124,70
24125,20
24126,-14
24127,22
24128,75
24129,45
24130,-17
24131,-12
24132,61
24133,62
24134,-11
24135,-28
24136,43
24137,65
24138,10
24139,-25
24140,22
24141,67
24142,24
24143,-16
24144,-10
24145,56
24146,62
24147,-14
24148,-11
24149,32
24150,52
24151,22
24152,-17
24153,3
24154,56
24155,47
24156,7
24157,-28
24158,23
24159,70
24160,47
24161,-19
24162,-7
24163,30
24164,50
24165,0
24166,-29
24167,26
24168,73
24169,52
24170,-17
24171,-12
24172,45
24173,52
24174,3
24175,-23
24176,10
24177,58
24178,7
24179,-21
24180,0
24181,40
24182,27
24183,-23
24184,-10
24185,26
24186,49
24187,3
24188,-31
24189,9
24190,47
24191,10
24192,-31
24193,0
24194,32
24195,28
24196,-20
24197,-6
24198,20
24199,44
24200,5
24201,-21
24202,5
24203,43
24204,56
24205,-14
24206,-20
24207,14
24208,47
24209,35
24210,10
24211,-10
24212,7
24213,31
24214,30
24215,26
24216,6
24217,18
24218,13
24219,2
24220,3
24221,19
24222,30
24223,24
24224,14
24225,14
24226,22
24227,15
24228,11
24229,-2
24230,15
24231,24
24232,24
24233,18
24234,19
24235,24
24236,18
24237,16
24238,11
24239,16
24240,16
24241,11
24242,9
24243,20
24244,20
24245,20
24246,16
24247,14
24248,19
24249,26
24250,20
24251,20
24252,23
24253,20
24254,14
24255,13
24256,-2
24257,3
24258,14
24259,20
24260,33
24261,27
24262,23
24263,0
24264,-8
24265,14
24266,35
24267,40
24268,6
24269,5
24270,-6
24271,19
24272,45
24273,39
24274,-10
24275,-4
24276,30
24277,49
24278,45
24279,-6
24280,-4
24281,19
24282,58
24283,40
24284,-12
24285,1
24286,44
24287,56
24288,18
24289,-10
24290,16
24291,50
24292,36
24293,-24
24294,-12
24295,53
24296,69
24297,11
24298,-14
24299,18
24300,83
24301,45
24302,-11
24303,-11
24304,54
24305,49
24306,-3
24307,-16
24308,28
24309,61
24310,24
24311,-11
24312,15
24313,70
24314,43
24315,-12
24316,-11
24317,52
24318,52
24319,-6
24320,-17
24321,39
24322,64
24323,19
24324,-16
24325,26
24326,78
24327,24
24328,-24
24329,-11
24330,54
24331,62
24332,-17
24333,-14
24334,37
24335,53
24336,1
24337,-17
24338,11
24339,65
24340,30
24341,-14
24342,-8
24343,41
24344,62
24345,20
24346,-11
24347,10
24348,52
24349,20
24350,-21
24351,-11
24352,35
24353,50
24354,3
24355,-33
24356,24
24357,67
24358,26
24359,-24
24360,-14
24361,67
24362,56
24363,-7
24364,-25
24365,39
24366,65
24367,19
24368,-17
24369,20
24370,79
24371,43
24372,-11
24373,-16
24374,61
24375,60
24376,-10
24377,-27
24378,43
24379,61
24380,10
24381,-17
24382,20
24383,70
24384,24
24385,-20
24386,-6
24387,50
24388,60
24389,-17
24390,-11
24391,31
24392,57
24393,7
24394,1
24395,-2
24396,14
24397,45
24398,32
24399,3
24400,-7
24401,7
24402,26
24403,27
24404,20
24405,24
24406,22
24407,7
24408,6
24409,7
24410,22
24411,28
24412,32
24413,32
24414,22
24415,18
24416,15
24417,5
24418,2
24419,14
24420,20
24421,15
24422,20
24423,22
24424,26
24425,23
24426,18
24427,14
24428,19
24429,11
24430,15
24431,13
24432,9
24433,15
24434,14
24435,10
24436,11
24437,18
24438,18
24439,19
24440,24
24441,24
24442,27
24443,16
24444,10
24445,2
24446,-2
24447,13
24448,18
24449,35
24450,36
24451,20
24452,-2
24453,5
24454,20
24455,45
24456,37
24457,15
24458,5
24459,14
24460,33
24461,49
24462,0
24463,-6
24464,1
24465,33
24466,49
24467,0
24468,-19
24469,-8
24470,39
24471,48
24472,-4
24473,-14
24474,14
24475,50
24476,28
24477,-24
24478,-19
24479,44
24480,66
24481,20
24482,-14
24483,13
24484,52
24485,13
24486,-24
24487,-6
24488,39
24489,57
24490,-3
24491,-31
24492,20
24493,60
24494,7
24495,-27
24496,-6
24497,60
24498,65
24499,-19
24500,-21
24501,48
24502,64
24503,-2
24504,-28
24505,16
24506,62
24507,15
24508,-23
24509,-6
24510,44
24511,36
24512,-25
24513,-4
24514,20
24515,47
24516,2
24517,-25
24518,9
24519,47
24520,19
24521,-11
24522,9
24523,50
24524,24
24525,-7
24526,3
24527,35
24528,57
24529,23
24530,-25
24531,2
24532,56
24533,56
24534,3
24535,-21
24536,20
24537,64
24538,40
24539,-16
24540,-11
24541,49
24542,54
24543,-4
24544,-24
24545,7
24546,52
24547,7
24548,-25
24549,-6
24550,47
24551,62
24552,-17
24553,-24
24554,40
24555,62
24556,9
24557,-28
24558,20
24559,66
24560,23
24561,-28
24562,-11
24563,56
24564,60
24565,-14
24566,-28
24567,33
24568,60
24569,11
24570,-27
24571,20
24572,60
24573,19
24574,-21
24575,-7
24576,41
24577,56
24578,-11
24579,-24
24580,16
24581,45
24582,27
24583,11
24584,-14
24585,6
24586,41
24587,45
24588,22
24589,1
24590,2
24591,16
24592,27
24593,10
24594,19
24595,30
24596,24
24597,5
24598,3
24599,14
24600,18
24601,23
24602,15
24603,30
24604,28
24605,24
24606,5
24607,9
24608,9
24609,14
24610,15
24611,15
24612,16
24613,19
24614,22
24615,16
24616,20
24617,24
24618,24
24619,22
24620,18
24621,16
24622,19
24623,18
24624,11
24625,16
24626,9
24627,11
24628,16
24629,18
24630,35
24631,35
24632,32
24633,14
24634,1
24635,3
24636,3
24637,23
24638,32
24639,36
24640,14
24641,1
24642,-7
24643,28
24644,48
24645,15
24646,3
24647,-11
24648,28
24649,45
24650,43
24651,-8
24652,-12
24653,35
24654,57
24655,45
24656,-14
24657,-11
24658,13
24659,47
24660,15
24661,-12
24662,-8
24663,41
24664,50
24665,-8
24666,-29
24667,30
24668,77
24669,48
24670,-16
24671,-11
24672,45
24673,54
24674,-4
24675,-19
24676,9
24677,47
24678,2
24679,-27
24680,1
24681,36
24682,35
24683,-24
24684,-7
24685,35
24686,58
24687,-6
24688,-33
24689,14
24690,50
24691,10
24692,-33
24693,5
24694,37
24695,24
24696,-21
24697,-7
24698,35
24699,47
24700,0
24701,-21
24702,6
24703,47
24704,23
24705,-11
24706,11
24707,52
24708,23
24709,-8
24710,-12
24711,53
24712,50
24713,14
24714,-12
24715,22
24716,64
24717,24
24718,-11
24719,-31
24720,32
24721,58
24722,7
24723,-33
24724,-2
24725,66
24726,56
24727,-2
24728,-24
24729,10
24730,48
24731,3
24732,-25
24733,1
24734,61
24735,57
24736,-15
24737,-31
24738,43
24739,65
24740,18
24741,-17
24742,16
24743,81
24744,61
24745,-12
24746,-16
24747,67
24748,52
24749,-3
24750,-21
24751,37
24752,67
24753,23
24754,-16
24755,16
24756,71
24757,43
24758,-15
24759,-16
24760,56
24761,60
24762,-11
24763,-21
24764,41
24765,57
24766,5
24767,-8
24768,-12
24769,48
24770,50
24771,9
24772,-16
24773,-3
24774,15
24775,41
24776,24
24777,15
24778,3
24779,6
24780,9
24781,16
24782,19
24783,31
24784,32
24785,13
24786,3
24787,6
24788,19
24789,19
24790,20
24791,20
24792,35
24793,33
24794,24
24795,9
24796,11
24797,15
24798,15
24799,10
24800,2
24801,18
24802,20
24803,18
24804,16
24805,24
24806,24
24807,19
24808,20
24809,14
24810,18
24811,18
24812,14
24813,9
24814,9
24815,6
24816,9
24817,11
24818,19
24819,33
24820,36
24821,28
24822,13
24823,10
24824,0
24825,13
24826,28
24827,39
24828,33
24829,-2
24830,-2
24831,-2
24832,39
24833,40
24834,26
24835,-10
24836,1
24837,37
24838,50
24839,15
24840,-8
24841,9
24842,43
24843,52
24844,-4
24845,-23
24846,-4
24847,56
24848,41
24849,1
24850,-29
24851,36
24852,70
24853,43
24854,-20
24855,2
24856,35
24857,47
24858,-2
24859,-34
24860,30
24861,66
24862,36
24863,-17
24864,-11
24865,75
24866,57
24867,-6
24868,-20
24869,44
24870,65
24871,20
24872,-14
24873,15
24874,67
24875,41
24876,-15
24877,-8
24878,57
24879,47
24880,-2
24881,-19
24882,36
24883,67
24884,26
24885,-16
24886,16
24887,73
24888,44
24889,-17
24890,-11
24891,56
24892,61
24893,-11
24894,-27
24895,40
24896,60
24897,6
24898,-21
24899,20
24900,56
24901,48
24902,-11
24903,-11
24904,27
24905,45
24906,3
24907,-27
24908,24
24909,62
24910,41
24911,-19
24912,-16
24913,52
24914,53
24915,5
24916,-15
24917,20
24918,49
24919,24
24920,-23
24921,3
24922,35
24923,16
24924,-17
24925,-8
24926,27
24927,50
24928,3
24929,-28
24930,6
24931,45
24932,13
24933,-12
24934,0
24935,41
24936,18
24937,-21
24938,-7
24939,30
24940,48
24941,-2
24942,-23
24943,7
24944,41
24945,9
24946,-21
24947,6
24948,41
24949,24
24950,-11
24951,5
24952,23
24953,47
24954,5
24955,0
24956,18
24957,39
24958,52
24959,9
24960,-10
24961,-11
24962,5
24963,39
24964,32
24965,20
24966,15
24967,11
24968,2
24969,0
24970,10
24971,28
24972,24
24973,20
24974,18
24975,11
24976,14
24977,11
24978,9
24979,14
24980,16
24981,23
24982,20
24983,18
24984,15
24985,18
24986,19
24987,13
24988,11
24989,11
24990,19
24991,10
24992,10
24993,19
24994,23
24995,20
24996,16
24997,19
24998,19
24999,27
25000,19
25001,18
25002,15
25003,11
25004,14
25005,3
25006,6
25007,10
25008,19
25009,28
25010,35
25011,30
25012,9
25013,2
25014,5
25015,18
25016,33
25017,33
25018,1
25019,-11
25020,-4
25021,28
25022,43
25023,37
25024,-14
25025,-20
25026,14
25027,53
25028,7
25029,-3
25030,-21
25031,18
25032,49
25033,30
25034,-14
25035,6
25036,32
25037,50
25038,1
25039,-11
25040,13
25041,52
25042,20
25043,-23
25044,-12
25045,43
25046,62
25047,13
25048,-17
25049,22
25050,69
25051,26
25052,-19
25053,-2
25054,40
25055,48
25056,-6
25057,-21
25058,13
25059,44
25060,5
25061,-19
25062,5
25063,43
25064,24
25065,-28
25066,-6
25067,31
25068,49
25069,1
25070,-31
25071,5
25072,43
25073,10
25074,-23
25075,1
25076,37
25077,14
25078,-20
25079,-3
25080,20
25081,43
25082,7
25083,-21
25084,13
25085,47
25086,19
25087,-10
25088,-4
25089,33
25090,44
25091,1
25092,-15
25093,27
25094,62
25095,24
25096,-11
25097,-28
25098,36
25099,57
25100,5
25101,-38
25102,1
25103,69
25104,50
25105,-4
25106,-24
25107,7
25108,52
25109,7
25110,-25
25111,-7
25112,71
25113,60
25114,-10
25115,-28
25116,43
25117,73
25118,30
25119,-14
25120,11
25121,67
25122,28
25123,-16
25124,-8
25125,40
25126,50
25127,2
25128,-20
25129,13
25130,54
25131,13
25132,-24
25133,2
25134,41
25135,20
25136,-23
25137,-3
25138,23
25139,48
25140,-2
25141,-11
25142,5
25143,44
25144,50
25145,-16
25146,-17
25147,7
25148,47
25149,32
25150,-6
25151,-11
25152,5
25153,30
25154,26
25155,20
25156,20
25157,19
25158,14
25159,1
25160,-2
25161,13
25162,30
25163,31
25164,23
25165,9
25166,18
25167,13
25168,9
25169,13
25170,10
25171,19
25172,20
25173,18
25174,15
25175,24
25176,28
25177,13
25178,16
25179,14
25180,16
25181,13
25182,6
25183,3
25184,15
25185,16
25186,13
25187,19
25188,22
25189,20
25190,22
25191,22
25192,24
25193,24
25194,20
25195,2
25196,1
25197,1
25198,26
25199,31
25200,27
25201,30
25202,3
25203,1
25204,1
25205,26
