Name,accelerometerIn
22014,56
22015,-8
22016,-11
22017,50
22018,61
22019,14
22020,-11
22021,32
22022,67
22023,35
22024,-8
22025,0
22026,70
22027,54
22028,-2
22029,-11
22030,52
22031,62
22032,20
22033,-10
22034,36
22035,83
22036,37
22037,-3
22038,0
22039,62
22040,52
22041,2
22042,-10
22043,45
22044,64
22045,24
22046,-4
22047,31
22048,70
22049,49
22050,-6
22051,-2
22052,70
22053,53
22054,5
22055,-6
22056,43
22057,61
22058,32
22059,-6
22060,30
22061,81
22062,45
22063,3
22064,0
22065,52
22066,43
22067,11
22068,-4
22069,41
22070,62
22071,24
22072,3
22073,27
22074,64
22075,47
22076,0
22077,-2
22078,50
22079,47
22080,11
22081,-4
22082,26
22083,54
22084,30
22085,-2
22086,23
22087,60
22088,23
22089,-7
22090,6
22091,36
22092,47
22093,11
22094,-8
22095,20
22096,45
22097,23
22098,0
22099,15
22100,47
22101,22
22102,-7
22103,3
22104,30
22105,40
22106,5
22107,-12
22108,14
22109,45
22110,11
22111,-12
22112,7
22113,37
22114,16
22115,-12
22116,7
22117,32
22118,45
22119,9
22120,-19
22121,10
22122,45
22123,10
22124,-16
22125,9
22126,36
22127,32
22128,-12
22129,0
22130,33
22131,52
22132,5
22133,-21
22134,20
22135,45
22136,18
22137,-11
22138,7
22139,48
22140,50
22141,-16
22142,0
22143,37
22144,52
22145,10
22146,-19
22147,24
22148,60
22149,16
22150,-14
22151,3
22152,54
22153,65
22154,-10
22155,-12
22156,44
22157,57
22158,11
22159,-11
22160,35
22161,70
22162,26
22163,-11
22164,1
22165,62
22166,60
22167,-3
22168,-11
22169,53
22170,65
22171,18
22172,-4
22173,32
22174,79
22175,43
22176,-6
22177,2
22178,64
22179,52
22180,1
22181,-6
22182,49
22183,62
22184,27
22185,1
22186,33
22187,75
22188,54
22189,7
22190,-3
22191,62
22192,54
22193,9
22194,-2
22195,45
22196,64
22197,33
22198,1
22199,31
22200,69
22201,43
22202,1
22203,5
22204,54
22205,47
22206,11
22207,-6
22208,26
22209,50
22210,27
22211,-6
22212,20
22213,60
22214,26
22215,-4
22216,6
22217,39
22218,48
22219,7
22220,-11
22221,16
22222,43
22223,23
22224,-11
22225,10
22226,45
22227,18
22228,-11
22229,5
22230,27
22231,47
22232,6
22233,-17
22234,14
22235,43
22236,11
22237,-11
22238,11
22239,39
22240,28
22241,-17
22242,1
22243,30
22244,53
22245,9
22246,-19
22247,16
22248,47
22249,16
22250,-14
22251,5
22252,49
22253,50
22254,-12
22255,1
22256,39
22257,57
22258,11
22259,-14
22260,28
22261,57
22262,16
22263,-11
22264,6
22265,57
22266,65
22267,-8
22268,-11
22269,48
22270,57
22271,15
22272,-11
22273,28
22274,73
22275,27
22276,-8
22277,2
22278,60
22279,57
22280,-4
22281,-11
22282,45
22283,62
22284,11
22285,-11
22286,31
22287,67
22288,28
22289,-8
22290,1
22291,67
22292,60
22293,-2
22294,-11
22295,49
22296,62
22297,18
22298,-11
22299,35
22300,81
22301,41
22302,-4
22303,0
22304,65
22305,49
22306,5
22307,-6
22308,45
22309,62
22310,24
22311,1
22312,32
22313,73
22314,49
22315,-2
22316,-2
22317,69
22318,53
22319,1
22320,-4
22321,48
22322,61
22323,30
22324,0
22325,32
22326,79
22327,53
22328,5
22329,0
22330,65
22331,47
22332,6
22333,-8
22334,45
22335,64
22336,30
22337,-3
22338,30
22339,77
22340,47
22341,3
22342,1
22343,56
22344,47
22345,6
22346,-4
22347,44
22348,57
22349,27
22350,6
22351,28
22352,64
22353,39
22354,-3
22355,3
22356,50
22357,47
22358,6
22359,-7
22360,28
22361,56
22362,30
22363,-3
22364,19
22365,60
22366,28
22367,-4
22368,5
22369,37
22370,44
22371,7
22372,-8
22373,22
22374,47
22375,24
22376,-2
22377,14
22378,52
22379,26
22380,-11
22381,5
22382,27
22383,41
22384,11
22385,-11
22386,10
22387,45
22388,13
22389,-14
22390,5
22391,36
22392,14
22393,-11
22394,1
22395,33
22396,48
22397,3
22398,-17
22399,16
22400,47
22401,15
22402,-14
22403,10
22404,39
22405,31
22406,-14
22407,7
22408,33
22409,53
22410,10
22411,-12
22412,23
22413,52
22414,20
22415,-14
22416,13
22417,49
22418,53
22419,-11
22420,-2
22421,35
22422,54
22423,10
22424,-15
22425,24
22426,58
22427,14
22428,-16
22429,6
22430,52
22431,64
22432,-10
22433,-11
22434,53
22435,58
22436,14
22437,-11
22438,31
22439,74
22440,24
22441,-11
22442,3
22443,61
22444,54
22445,-4
22446,-11
22447,50
22448,64
22449,14
22450,-11
22451,33
22452,75
22453,40
22454,-3
22455,-2
22456,67
22457,53
22458,0
22459,-11
22460,52
22461,62
22462,20
22463,-6
22464,32
22465,83
22466,39
22467,-6
22468,-3
22469,67
22470,50
22471,1
22472,-11
22473,41
22474,65
22475,24
22476,-6
22477,37
22478,79
22479,41
22480,-3
22481,-3
22482,67
22483,49
22484,-3
22485,-4
22486,47
22487,64
22488,24
22489,2
22490,30
22491,71
22492,48
22493,0
22494,-3
22495,66
22496,49
22497,7
22498,-7
22499,47
22500,65
22501,28
22502,2
22503,32
22504,73
22505,45
22506,3
22507,3
22508,56
22509,50
22510,7
22511,-3
22512,33
22513,52
22514,31
22515,-3
22516,22
22517,65
22518,26
22519,-7
22520,9
22521,39
22522,45
22523,7
22524,-11
22525,16
22526,45
22527,20
22528,-6
22529,18
22530,45
22531,26
22532,-8
22533,3
22534,32
22535,43
22536,6
22537,-11
22538,20
22539,45
22540,20
22541,-11
22542,13
22543,41
22544,19
22545,-11
22546,9
22547,31
22548,41
22549,5
22550,-12
22551,18
22552,48
22553,16
22554,-11
22555,11
22556,43
22557,22
22558,-8
22559,6
22560,31
22561,43
22562,5
22563,-11
22564,13
22565,47
22566,10
22567,-12
22568,10
22569,37
22570,15
22571,-12
22572,7
22573,30
22574,48
22575,7
22576,-19
22577,11
22578,45
22579,5
22580,-11
22581,10
22582,36
22583,16
22584,-16
22585,2
22586,35
22587,45
22588,7
22589,-17
22590,10
22591,44
22592,10
22593,-16
22594,10
22595,43
22596,26
22597,-16
22598,5
22599,27
22600,49
22601,5
22602,-19
22603,20
22604,45
22605,11
22606,-17
22607,6
22608,39
22609,45
22610,-14
22611,-6
22612,40
22613,54
22614,9
22615,-14
22616,20
22617,64
22618,22
22619,-17
22620,7
22621,52
22622,61
22623,-8
22624,-3
22625,50
22626,64
22627,11
22628,-14
22629,32
22630,73
22631,27
22632,-2
22633,3
22634,64
22635,61
22636,-6
22637,-11
22638,50
22639,62
22640,18
22641,-11
22642,30
22643,70
22644,20
22645,-11
22646,5
22647,66
22648,57
22649,-6
22650,-12
22651,53
22652,66
22653,14
22654,-10
22655,36
22656,69
22657,28
22658,-11
22659,2
22660,65
22661,60
22662,-4
22663,-11
22664,49
22665,62
22666,14
22667,-11
22668,30
22669,75
22670,33
22671,-8
22672,0
22673,64
22674,60
22675,-2
22676,-14
22677,53
22678,66
22679,16
22680,-11
22681,37
22682,81
22683,43
22684,0
22685,-4
22686,62
22687,52
22688,-2
22689,-8
22690,49
22691,62
22692,24
22693,-4
22694,33
22695,78
22696,41
22697,-8
22698,-2
22699,62
22700,47
22701,3
22702,-7
22703,49
22704,61
22705,23
22706,1
22707,35
22708,70
22709,43
22710,-6
22711,-3
22712,66
22713,53
22714,1
22715,-6
22716,45
22717,61
22718,24
22719,-2
22720,32
22721,74
22722,45
22723,-8
22724,0
22725,66
22726,49
22727,3
22728,-8
22729,48
22730,62
22731,27
22732,0
22733,30
22734,75
22735,52
22736,5
22737,-2
22738,61
22739,45
22740,3
22741,-4
22742,40
22743,60
22744,26
22745,0
22746,26
22747,61
22748,40
22749,-4
22750,3
22751,45
22752,43
22753,11
22754,-8
22755,23
22756,58
22757,24
22758,-3
22759,19
22760,44
22761,24
22762,-7
22763,5
22764,35
22765,39
22766,2
22767,-10
22768,11
22769,47
22770,16
22771,-16
22772,14
22773,40
22774,13
22775,-12
22776,5
22777,33
22778,49
22779,3
22780,-17
22781,11
22782,36
22783,11
22784,-11
22785,9
22786,40
22787,26
22788,-19
22789,2
22790,28
22791,48
22792,5
22793,-16
22794,16
22795,49
22796,18
22797,-19
22798,7
22799,47
22800,45
22801,-16
22802,-4
22803,35
22804,53
22805,9
22806,-16
22807,20
22808,60
22809,16
22810,-19
22811,3
22812,49
22813,62
22814,-11
22815,-10
22816,49
22817,60
22818,5
22819,-15
22820,27
22821,65
22822,26
22823,-11
22824,0
22825,62
22826,58
22827,-3
22828,-11
22829,44
22830,61
22831,18
22832,-11
22833,32
22834,73
22835,24
22836,-8
22837,1
22838,62
22839,60
22840,-7
22841,-11
22842,49
22843,62
22844,13
22845,-11
22846,33
22847,66
22848,28
22849,-12
22850,5
22851,52
22852,61
22853,-11
22854,-8
22855,40
22856,58
22857,10
22858,-19
22859,20
22860,56
22861,20
22862,-15
22863,5
22864,43
22865,41
22866,-16
22867,1
22868,33
22869,45
22870,6
22871,-17
22872,10
22873,49
22874,13
22875,-14
22876,10
22877,40
22878,15
22879,-14
22880,1
22881,32
22882,44
22883,2
22884,-14
22885,15
22886,43
22887,13
22888,-16
22889,6
22890,45
22891,23
22892,-12
22893,3
22894,27
22895,39
22896,6
22897,-11
22898,16
22899,45
22900,19
22901,-4
22902,16
22903,47
22904,20
22905,-11
22906,2
22907,37
22908,49
22909,3
22910,-11
22911,22
22912,43
22913,24
22914,-3
22915,14
22916,48
22917,26
22918,-11
22919,6
22920,39
22921,44
22922,6
22923,-11
22924,18
22925,47
22926,23
22927,-11
22928,11
22929,47
22930,24
22931,-10
22932,2
22933,27
22934,43
22935,6
22936,-11
22937,14
22938,48
22939,13
22940,-17
22941,11
22942,36
22943,18
22944,-11
22945,5
22946,31
22947,47
22948,7
22949,-17
22950,13
22951,41
22952,6
22953,-11
22954,10
22955,37
22956,16
22957,-17
22958,2
22959,36
22960,48
22961,1
22962,-21
22963,11
22964,41
22965,13
22966,-11
22967,6
22968,43
22969,18
22970,-15
22971,5
22972,30
22973,48
22974,5
22975,-19
22976,11
22977,43
22978,11
22979,-11
22980,9
22981,40
22982,24
22983,-16
22984,0
22985,30
22986,43
22987,6
22988,-20
22989,15
22990,48
22991,11
22992,-20
22993,10
22994,36
22995,33
22996,-16
22997,-3
22998,40
22999,54
23000,5
23001,-20
23002,19
23003,48
23004,16
23005,-11
23006,9
23007,52
23008,49
23009,-17
23010,-3
23011,36
23012,53
23013,13
23014,-19
23015,19
23016,62
23017,14
23018,-14
23019,2
23020,45
23021,61
23022,-11
23023,-11
23024,48
23025,61
23026,7
23027,-17
23028,32
23029,62
23030,23
23031,-11
23032,3
23033,62
23034,57
23035,-8
23036,-11
23037,44
23038,57
23039,16
23040,-12
23041,30
23042,73
23043,22
23044,-8
23045,7
23046,62
23047,60
23048,-4
23049,-10
23050,52
23051,66
23052,15
23053,-11
23054,35
23055,73
23056,37
23057,-4
23058,2
23059,71
23060,61
23061,0
23062,-11
23063,49
23064,67
23065,27
23066,-7
23067,32
23068,78
23069,40
23070,-7
23071,1
23072,62
23073,50
23074,6
23075,-8
23076,47
23077,62
23078,27
23079,1
23080,32
23081,75
23082,52
23083,5
23084,-4
23085,61
23086,49
23087,9
23088,-7
23089,43
23090,66
23091,32
23092,-2
23093,30
23094,73
23095,39
23096,-2
23097,6
23098,53
23099,47
23100,5
23101,-3
23102,36
23103,52
23104,26
23105,5
23106,23
23107,66
23108,40
23109,-4
23110,2
23111,45
23112,43
23113,11
23114,-6
23115,22
23116,60
23117,28
23118,-7
23119,20
23120,50
23121,20
23122,-6
23123,5
23124,35
23125,45
23126,9
23127,-11
23128,18
23129,41
23130,23
23131,-10
23132,15
23133,44
23134,20
23135,-12
23136,5
23137,28
23138,41
23139,5
23140,-14
23141,13
23142,40
23143,7
23144,-11
23145,7
23146,37
23147,19
23148,-16
23149,2
23150,28
23151,41
23152,5
23153,-20
23154,14
23155,48
23156,11
23157,-17
23158,9
23159,33
23160,39
23161,-14
23162,-2
23163,40
23164,57
23165,6
23166,-17
23167,20
23168,57
23169,19
23170,-14
23171,5
23172,47
23173,58
23174,-11
23175,-8
23176,39
23177,62
23178,3
23179,-17
23180,33
23181,60
23182,19
23183,-11
23184,5
23185,56
23186,66
23187,-10
23188,-11
23189,47
23190,57
23191,14
23192,-12
23193,27
23194,70
23195,20
23196,-10
23197,0
23198,57
23199,56
23200,-8
23201,-12
23202,43
23203,62
23204,13
23205,-12
23206,32
23207,74
23208,22
23209,-10
23210,1
23211,60
23212,57
23213,-10
23214,-11
23215,41
23216,61
23217,14
23218,-14
23219,30
23220,71
23221,24
23222,-11
23223,-2
23224,60
23225,62
23226,-7
23227,-11
23228,45
23229,58
23230,13
23231,-12
23232,32
23233,71
23234,26
23235,-11
23236,0
23237,65
23238,56
23239,-7
23240,-11
23241,37
23242,58
23243,11
23244,-11
23245,30
23246,71
23247,24
23248,-6
23249,-3
23250,58
23251,60
23252,-10
23253,-11
23254,47
23255,61
23256,14
23257,-11
23258,28
23259,73
23260,22
23261,-10
23262,2
23263,62
23264,58
23265,-3
23266,-10
23267,49
23268,64
23269,14
23270,-11
23271,39
23272,69
23273,30
23274,-8
23275,3
23276,65
23277,58
23278,-6
23279,-7
23280,52
23281,66
23282,15
23283,-12
23284,35
23285,70
23286,28
23287,-11
23288,2
23289,66
23290,58
23291,-8
23292,-15
23293,49
23294,61
23295,14
23296,-11
23297,30
23298,75
23299,36
23300,-8
23301,1
23302,70
23303,58
23304,-4
23305,-11
23306,44
23307,67
23308,22
23309,-8
23310,32
23311,82
23312,40
23313,-4
23314,-3
23315,60
23316,53
23317,2
23318,-7
23319,47
23320,65
23321,20
23322,1
23323,31
23324,73
23325,44
23326,-10
23327,1
23328,66
23329,53
23330,7
23331,-8
23332,45
23333,62
23334,19
23335,0
23336,33
23337,70
23338,49
23339,-6
23340,-3
23341,70
23342,56
23343,6
23344,-4
23345,47
23346,61
23347,28
23348,0
23349,28
23350,78
23351,52
23352,0
23353,-2
23354,62
23355,52
23356,7
23357,-11
23358,41
23359,65
23360,30
23361,-3
23362,28
23363,73
23364,43
23365,0
23366,3
23367,56
23368,47
23369,6
23370,-4
23371,31
23372,54
23373,27
23374,3
23375,24
23376,66
23377,33
23378,-2
23379,10
23380,36
23381,41
23382,14
23383,-8
23384,23
23385,49
23386,24
23387,-3
23388,14
23389,47
23390,27
23391,-10
23392,3
23393,31
23394,37
23395,9
23396,-11
23397,13
23398,45
23399,14
23400,-11
23401,10
23402,41
23403,15
23404,-11
23405,6
23406,31
23407,45
23408,6
23409,-16
23410,14
23411,45
23412,11
23413,-16
23414,11
23415,39
23416,35
23417,-16
23418,0
23419,35
23420,54
23421,7
23422,-20
23423,16
23424,52
23425,24
23426,-12
23427,7
23428,47
23429,61
23430,-11
23431,-3
23432,37
23433,60
23434,9
23435,-15
23436,27
23437,61
23438,16
23439,-11
23440,5
23441,53
23442,64
23443,-11
23444,-7
23445,49
23446,60
23447,7
23448,-17
23449,31
23450,70
23451,23
23452,-8
23453,-3
23454,58
23455,60
23456,-4
23457,-11
23458,44
23459,60
23460,11
23461,-11
23462,35
23463,70
23464,24
23465,-7
23466,1
23467,66
23468,61
23469,-3
23470,-11
23471,53
23472,65
23473,15
23474,-10
23475,35
23476,78
23477,44
23478,-3
23479,1
23480,70
23481,56
23482,5
23483,-11
23484,45
23485,67
23486,26
23487,3
23488,36
23489,75
23490,41
23491,1
23492,2
23493,70
23494,52
23495,2
23496,-8
23497,49
23498,60
23499,31
23500,-2
23501,30
23502,79
23503,52
23504,5
23505,-3
23506,56
23507,47
23508,10
23509,-4
23510,39
23511,65
23512,24
23513,3
23514,30
23515,64
23516,44
23517,2
23518,1
23519,54
23520,49
23521,9
23522,-4
23523,28
23524,50
23525,30
23526,-7
23527,23
23528,62
23529,31
23530,-6
23531,7
23532,36
23533,44
23534,11
23535,-8
23536,23
23537,47
23538,20
23539,-2
23540,20
23541,50
23542,26
23543,-11
23544,2
23545,32
23546,45
23547,9
23548,-10
23549,16
23550,47
23551,18
23552,-16
23553,11
23554,41
23555,19
23556,-11
23557,3
23558,30
23559,47
23560,6
23561,-16
23562,11
23563,47
23564,6
23565,-12
23566,10
23567,40
23568,18
23569,-14
23570,1
23571,33
23572,48
23573,5
23574,-16
23575,10
23576,37
23577,14
23578,-7
23579,7
23580,39
23581,15
23582,-16
23583,5
23584,33
23585,47
23586,2
23587,-21
23588,13
23589,41
23590,9
23591,-11
23592,11
23593,41
23594,16
23595,-14
23596,1
23597,35
23598,49
23599,5
23600,-21
23601,10
23602,40
23603,10
23604,-14
23605,6
23606,37
23607,16
23608,-14
23609,3
23610,31
23611,47
23612,3
23613,-21
23614,10
23615,45
23616,11
23617,-11
23618,7
23619,39
23620,24
23621,-14
23622,3
23623,28
23624,49
23625,7
23626,-16
23627,16
23628,50
23629,13
23630,-20
23631,9
23632,40
23633,35
23634,-16
23635,0
23636,30
23637,52
23638,6
23639,-21
23640,18
23641,52
23642,14
23643,-23
23644,9
23645,40
23646,43
23647,-16
23648,-7
23649,35
23650,58
23651,5
23652,-19
23653,20
23654,45
23655,18
23656,-17
23657,10
23658,41
23659,41
23660,-17
23661,1
23662,40
23663,56
23664,7
23665,-23
23666,18
23667,49
23668,13
23669,-20
23670,14
23671,39
23672,40
23673,-15
23674,0
23675,37
23676,56
23677,5
23678,-23
23679,20
23680,47
23681,18
23682,-16
23683,10
23684,44
23685,39
23686,-14
23687,2
23688,39
23689,57
23690,9
23691,-19
23692,20
23693,50
23694,18
23695,-12
23696,10
23697,45
23698,48
23699,-12
23700,-3
23701,41
23702,60
23703,3
23704,-19
23705,20
23706,52
23707,18
23708,-12
23709,6
23710,50
23711,56
23712,-15
23713,-2
23714,39
23715,50
23716,5
23717,-20
23718,19
23719,52
23720,13
23721,-19
23722,7
23723,47
23724,43
23725,-11
23726,-2
23727,39
23728,52
23729,7
23730,-19
23731,20
23732,52
23733,26
23734,0
23735,-16
23736,20
23737,50
23738,23
23739,-4
23740,-11
23741,35
23742,48
23743,15
23744,-17
23745,20
23746,71
23747,31
23748,-11
23749,0
23750,31
23751,52
23752,13
23753,-19
23754,26
23755,78
23756,47
23757,-8
23758,-10
23759,60
23760,54
23761,11
23762,-7
23763,28
23764,54
23765,31
23766,0
23767,16
23768,61
23769,43
23770,-3
23771,-2
23772,47
23773,43
23774,15
23775,-2
23776,26
23777,49
23778,28
23779,5
23780,27
23781,66
23782,39
23783,3
23784,3
23785,52
23786,48
23787,3
23788,-6
23789,47
23790,58
23791,23
23792,-2
23793,32
23794,82
23795,41
23796,-4
23797,3
23798,71
23799,58
23800,-6
23801,-8
23802,47
23803,61
23804,10
23805,-17
23806,32
23807,62
23808,9
23809,-21
23810,1
23811,49
23812,52
23813,-19
23814,-6
23815,44
23816,53
23817,5
23818,-21
23819,14
23820,54
23821,14
23822,-14
23823,7
23824,47
23825,13
23826,-15
23827,5
23828,33
23829,45
23830,1
23831,-15
23832,16
23833,47
23834,19
23835,-11
23836,13
23837,47
23838,22
23839,-11
23840,6
23841,40
23842,44
23843,9
23844,-4
23845,23
23846,54
23847,30
23848,-4
23849,20
23850,67
23851,40
23852,0
23853,5
23854,52
23855,47
23856,5
23857,-7
23858,41
23859,58
23860,24
23861,0
23862,30
23863,71
23864,45
23865,1
23866,1
23867,60
23868,40
23869,3
23870,-7
23871,44
23872,60
23873,30
23874,-3
23875,28
23876,75
23877,47
23878,-7
23879,0
23880,66
23881,54
23882,2
23883,-8
23884,47
23885,60
23886,19
23887,-2
23888,32
23889,75
23890,47
23891,-3
23892,2
23893,65
23894,54
23895,2
23896,-7
23897,47
23898,62
23899,24
23900,-4
23901,35
23902,78
23903,41
23904,-4
23905,3
23906,73
23907,61
23908,1
23909,-11
23910,50
23911,62
23912,10
23913,-11
23914,35
23915,67
23916,24
23917,-11
23918,0
23919,60
23920,57
23921,-8
23922,-11
23923,47
23924,58
23925,13
23926,-12
23927,30
23928,69
23929,27
23930,-10
23931,1
23932,58
23933,61
23934,-11
23935,-11
23936,48
23937,60
23938,2
23939,-19
23940,28
23941,62
23942,16
23943,-11
23944,3
23945,56
23946,65
23947,-7
23948,-10
23949,47
23950,62
23951,2
23952,-14
23953,28
23954,57
23955,15
23956,-12
23957,3
23958,52
23959,64
23960,-11
23961,-4
23962,44
23963,58
23964,7
23965,-11
23966,24
23967,61
23968,14
23969,-19
23970,6
23971,53
23972,65
23973,-11
23974,-4
23975,40
23976,57
23977,10
23978,-15
23979,24
23980,62
23981,10
23982,-17
23983,6
23984,50
23985,58
23986,-14
23987,-4
23988,37
23989,52
23990,11
23991,-14
23992,19
23993,62
23994,14
23995,-16
23996,5
23997,49
23998,58
23999,-11
24000,-2
24001,39
24002,57
24003,13
24004,-16
24005,20
24006,60
24007,11
24008,-16
24009,5
24010,45
24011,62
24012,-14
24013,-7
24014,41
24015,56
24016,9
24017,-14
24018,22
24019,61
24020,14
24021,-15
24022,6
24023,52
24024,58
24025,-11
24026,-7
24027,47
24028,61
24029,7
24030,-21
24031,30
24032,62
24033,16
24034,-11
24035,6
24036,58
24037,60
24038,-7
24039,-11
24040,50
24041,64
24042,6
24043,-11
24044,30
24045,70
24046,28
24047,-11
24048,-2
24049,60
24050,61
24051,-8
24052,-10
24053,44
24054,61
24055,15
24056,-14
24057,31
24058,74
24059,22
24060,-7
24061,2
24062,60
24063,57
24064,-10
24065,-11
24066,43
24067,64
24068,11
24069,-12
24070,30
24071,73
24072,27
24073,-11
24074,-2
24075,64
24076,53
24077,-6
24078,-8
24079,41
24080,61
24081,14
24082,-12
24083,31
24084,69
24085,20
24086,-11
24087,1
24088,60
24089,58
24090,-4
24091,-11
24092,53
24093,65
24094,13
24095,-10
24096,33
24097,73
24098,35
24099,-6
24100,1
24101,71
24102,57
24103,3
24104,-11
24105,49
24106,62
24107,24
24108,-6
24109,36
24110,82
24111,43
24112,-2
24113,1
24114,64
24115,56
24116,1
24117,-10
24118,48
24119,67
24120,27
24121,-6
24122,32
24123,77
24124,40
24125,-7
24126,2
24127,65
24128,49
24129,2
24130,-7
24131,43
24132,65
24133,23
24134,-3
24135,32
24136,77
24137,40
24138,-3
24139,2
24140,67
24141,48
24142,1
24143,-6
24144,49
24145,61
24146,26
24147,0
24148,28
24149,75
24150,53
24151,-2
24152,-2
24153,70
24154,49
24155,6
24156,-6
24157,44
24158,64
24159,32
24160,-7
24161,30
24162,82
24163,47
24164,5
24165,-2
24166,53
24167,47
24168,9
24169,-7
24170,41
24171,62
24172,26
24173,0
24174,30
24175,65
24176,41
24177,-4
24178,2
24179,52
24180,48
24181,7
24182,-3
24183,30
24184,53
24185,32
24186,0
24187,24
24188,67
24189,32
24190,-6
24191,6
24192,37
24193,44
24194,14
24195,-10
24196,22
24197,47
24198,19
24199,-2
24200,16
24201,47
24202,22
24203,-4
24204,7
24205,32
24206,44
24207,6
24208,-11
24209,13
24210,44
24211,13
24212,-12
24213,10
24214,37
24215,16
24216,-12
24217,6
24218,32
24219,45
24220,7
24221,-20
24222,13
24223,45
24224,10
24225,-17
24226,13
24227,37
24228,33
24229,-11
24230,0
24231,32
24232,56
24233,5
24234,-17
24235,18
24236,47
24237,19
24238,-17
24239,5
24240,49
24241,50
24242,-14
24243,-4
24244,35
24245,56
24246,10
24247,-20
24248,19
24249,62
24250,15
24251,-16
24252,7
24253,47
24254,62
24255,-10
24256,-7
24257,50
24258,62
24259,6
24260,-15
24261,35
24262,64
24263,24
24264,-7
24265,0
24266,61
24267,61
24268,-7
24269,-11
24270,47
24271,56
24272,19
24273,-10
24274,30
24275,67
24276,24
24277,-11
24278,3
24279,66
24280,53
24281,-2
24282,-11
24283,52
24284,66
24285,15
24286,-11
24287,36
24288,79
24289,41
24290,-3
24291,-2
24292,65
24293,52
24294,2
24295,-3
24296,47
24297,60
24298,26
24299,0
24300,28
24301,73
24302,54
24303,-2
24304,-4
24305,62
24306,44
24307,6
24308,-7
24309,40
24310,64
24311,30
24312,2
24313,32
24314,65
24315,43
24316,0
24317,-2
24318,56
24319,49
24320,14
24321,-3
24322,28
24323,57
24324,35
24325,-3
24326,20
24327,57
24328,23
24329,-7
24330,11
24331,37
24332,44
24333,3
24334,-7
24335,18
24336,45
24337,23
24338,-12
24339,11
24340,45
24341,19
24342,-11
24343,6
24344,30
24345,48
24346,6
24347,-17
24348,10
24349,40
24350,10
24351,-11
24352,3
24353,39
24354,22
24355,-17
24356,2
24357,26
24358,45
24359,13
24360,-15
24361,19
24362,47
24363,15
24364,-19
24365,7
24366,48
24367,47
24368,-14
24369,-6
24370,36
24371,57
24372,15
24373,-19
24374,16
24375,57
24376,20
24377,-11
24378,3
24379,49
24380,56
24381,-12
24382,-4
24383,37
24384,57
24385,5
24386,-16
24387,24
24388,58
24389,18
24390,-17
24391,6
24392,57
24393,61
24394,-7
24395,-11
24396,44
24397,60
24398,13
24399,-15
24400,33
24401,74
24402,23
24403,-10
24404,1
24405,61
24406,58
24407,-3
24408,-11
24409,45
24410,62
24411,13
24412,-11
24413,35
24414,71
24415,35
24416,-4
24417,-2
24418,67
24419,60
24420,-2
24421,-11
24422,43
24423,66
24424,26
24425,-4
24426,32
24427,73
24428,44
24429,-7
24430,0
24431,67
24432,49
24433,6
24434,-11
24435,44
24436,62
24437,35
24438,0
24439,28
24440,78
24441,45
24442,1
24443,0
24444,50
24445,45
24446,10
24447,-6
24448,36
24449,56
24450,26
24451,3
24452,22
24453,64
24454,47
24455,-3
24456,0
24457,47
24458,41
24459,15
24460,-4
24461,26
24462,57
24463,27
24464,-6
24465,22
24466,56
24467,23
24468,-6
24469,9
24470,37
24471,45
24472,11
24473,-11
24474,19
24475,44
24476,20
24477,-7
24478,16
24479,48
24480,20
24481,-11
24482,1
24483,31
24484,44
24485,5
24486,-11
24487,14
24488,39
24489,14
24490,-11
24491,7
24492,40
24493,16
24494,-2
24495,-11
24496,15
24497,47
24498,22
24499,16
24500,3
24501,1
24502,37
24503,50
24504,44
24505,-2
24506,-4
24507,16
24508,41
24509,37
24510,19
24511,3
24512,6
24513,39
24514,39
24515,44
24516,23
24517,-15
24518,11
24519,40
24520,49
24521,16
24522,-11
24523,30
24524,69
24525,36
24526,-8
24527,-11
24528,52
24529,67
24530,35
24531,-11
24532,13
24533,53
24534,61
24535,-2
24536,-11
24537,44
24538,71
24539,40
24540,-10
24541,11
24542,52
24543,27
24544,-11
24545,-4
24546,30
24547,50
24548,10
24549,-17
24550,10
24551,48
24552,14
24553,-19
24554,7
24555,35
24556,40
24557,-14
24558,-2
24559,26
24560,49
24561,10
24562,-15
24563,14
24564,41
24565,9
24566,-11
24567,11
24568,43
24569,22
24570,-11
24571,7
24572,37
24573,44
24574,13
24575,-2
24576,26
24577,56
24578,30
24579,1
24580,26
24581,62
24582,37
24583,2
24584,0
24585,62
24586,47
24587,3
24588,-7
24589,47
24590,64
24591,22
24592,-7
24593,35
24594,77
24595,26
24596,-17
24597,2
24598,64
24599,60
24600,-11
24601,-10
24602,50
24603,61
24604,9
24605,-17
24606,23
24607,61
24608,16
24609,-14
24610,7
24611,43
24612,37
24613,-15
24614,6
24615,31
24616,45
24617,6
24618,-19
24619,15
24620,44
24621,7
24622,-19
24623,10
24624,41
24625,20
24626,-10
24627,6
24628,40
24629,47
24630,3
24631,-10
24632,27
24633,57
24634,30
24635,-3
24636,23
24637,62
24638,41
24639,-3
24640,3
24641,52
24642,43
24643,7
24644,-7
24645,43
24646,62
24647,27
24648,-2
24649,32
24650,77
24651,40
24652,-6
24653,1
24654,62
24655,56
24656,-3
24657,-14
24658,54
24659,62
24660,11
24661,-11
24662,33
24663,71
24664,23
24665,-12
24666,0
24667,64
24668,61
24669,-6
24670,-11
24671,45
24672,62
24673,9
24674,-19
24675,31
24676,62
24677,15
