Name,accelerometerIn
5424,19
5425,16
5426,18
5427,18
5428,18
5429,13
5430,14
5431,-7
5432,6
5433,0
5434,1
5435,-2
5436,-2
5437,-7
5438,-10
5439,-11
5440,-11
5441,-12
5442,-11
5443,-7
5444,-11
5445,-11
5446,-7
5447,-3
5448,0
5449,3
5450,6
5451,7
5452,14
5453,15
5454,11
5455,14
5456,15
5457,13
5458,10
5459,13
5460,10
5461,11
5462,5
5463,2
5464,2
5465,1
5466,-3
5467,-6
5468,-7
5469,-6
5470,-3
5471,-6
5472,-6
5473,-4
5474,-7
5475,-3
5476,-8
5477,0
5478,-3
5479,1
5480,2
5481,3
5482,6
5483,7
5484,7
5485,7
5486,9
5487,11
5488,11
5489,9
5490,14
5491,10
5492,7
5493,3
5494,7
5495,5
5496,2
5497,-2
5498,-3
5499,-3
5500,-3
5501,-10
5502,-8
5503,-3
5504,-7
5505,-6
5506,-7
5507,-2
5508,-2
5509,0
5510,0
5511,1
5512,5
5513,3
5514,3
5515,2
5516,7
5517,7
5518,7
5519,7
5520,11
5521,7
5522,5
5523,3
5524,6
5525,6
5526,5
5527,3
5528,3
5529,3
5530,2
5531,1
5532,-2
5533,-3
5534,-3
5535,-2
5536,-7
5537,-3
5538,0
5539,-2
5540,-2
5541,0
5542,2
5543,1
5544,0
5545,1
5546,3
5547,7
5548,6
5549,5
5550,3
5551,5
5552,7
5553,5
5554,5
5555,3
5556,6
5557,3
5558,2
5559,-3
5560,3
5561,6
5562,2
5563,-3
5564,-3
5565,0
5566,0
5567,-3
5568,0
5569,0
5570,3
5571,0
5572,-2
5573,5
5574,2
5575,0
5576,2
5577,2
5578,5
5579,5
5580,5
5581,0
5582,3
5583,5
5584,1
5585,5
5586,7
5587,7
5588,1
5589,0
5590,3
5591,3
5592,3
5593,0
5594,1
5595,0
5596,0
5597,0
5598,-2
5599,0
5600,0
5601,-2
5602,2
5603,2
5604,5
5605,1
5606,0
5607,5
5608,6
5609,3
5610,3
5611,1
5612,5
5613,5
5614,5
5615,2
5616,2
5617,3
5618,3
5619,2
5620,0
5621,3
5622,2
5623,3
5624,2
5625,3
5626,3
5627,-2
5628,1
5629,1
5630,-2
5631,1
5632,1
5633,2
5634,0
5635,-2
5636,0
5637,3
5638,3
5639,6
5640,3
5641,2
5642,0
5643,0
5644,2
5645,1
5646,3
5647,6
5648,6
5649,1
5650,1
5651,2
5652,2
5653,3
5654,1
5655,2
5656,3
5657,0
5658,-4
5659,0
5660,3
5661,3
5662,1
5663,0
5664,2
5665,0
5666,2
5667,0
5668,5
5669,3
5670,2
5671,1
5672,1
5673,5
5674,1
5675,3
5676,0
5677,3
5678,2
5679,5
5680,2
5681,3
5682,3
5683,6
5684,6
5685,0
5686,5
5687,0
5688,3
5689,0
5690,0
5691,3
5692,3
5693,1
5694,0
5695,0
5696,2
5697,2
5698,0
5699,1
5700,3
5701,3
5702,0
5703,1
5704,3
5705,5
5706,0
5707,1
5708,1
5709,5
5710,2
5711,2
5712,1
5713,5
5714,2
5715,3
5716,0
5717,1
5718,1
5719,3
5720,3
5721,1
5722,5
5723,1
5724,0
5725,0
5726,0
5727,0
5728,0
5729,-2
5730,1
5731,6
5732,2
5733,6
5734,-97
5735,-112
5736,-74
5737,-190
5738,-50
5739,48
5740,99
5741,130
5742,138
5743,109
5744,69
5745,20
5746,3
5747,6
5748,9
5749,24
5750,52
5751,66
5752,57
5753,53
5754,28
5755,-12
5756,-32
5757,-46
5758,-63
5759,-66
5760,-63
5761,-55
5762,-49
5763,-44
5764,-38
5765,-31
5766,-28
5767,-24
5768,-23
5769,-16
5770,-11
5771,2
5772,9
5773,24
5774,36
5775,41
5776,47
5777,54
5778,57
5779,65
5780,61
5781,50
5782,47
5783,41
5784,24
5785,19
5786,2
5787,-3
5788,-11
5789,-17
5790,-25
5791,-31
5792,-40
5793,-46
5794,-54
5795,-59
5796,-58
5797,-49
5798,-38
5799,-24
5800,-11
5801,5
5802,18
5803,26
5804,28
5805,36
5806,39
5807,39
5808,39
5809,43
5810,43
5811,37
5812,30
5813,24
5814,22
5815,15
5816,10
5817,0
5818,1
5819,-7
5820,-6
5821,-12
5822,-20
5823,-21
5824,-31
5825,-28
5826,-32
5827,-23
5828,-21
5829,-20
5830,-14
5831,-11
5832,-3
5833,-2
5834,6
5835,9
5836,15
5837,22
5838,24
5839,24
5840,31
5841,28
5842,32
5843,31
5844,28
5845,22
5846,22
5847,13
5848,5
5849,-2
5850,-3
5851,-8
5852,-11
5853,-12
5854,-16
5855,-24
5856,-24
5857,-12
5858,-21
5859,-20
5860,-12
5861,-11
5862,-8
5863,-8
5864,0
5865,2
5866,6
5867,14
5868,16
5869,19
5870,16
5871,19
5872,19
5873,19
5874,20
5875,15
5876,14
5877,16
5878,14
5879,10
5880,0
5881,5
5882,-2
5883,-7
5884,-10
5885,-14
5886,-11
5887,-12
5888,-11
5889,-12
5890,-12
5891,-10
5892,-11
5893,-11
5894,-4
5895,0
5896,2
5897,5
5898,2
5899,11
5900,15
5901,13
5902,14
5903,14
5904,16
5905,13
5906,11
5907,9
5908,11
5909,9
5910,9
5911,5
5912,2
5913,1
5914,-2
5915,-4
5916,-7
5917,-7
5918,-7
5919,-10
5920,-11
5921,-10
5922,-7
5923,-4
5924,-6
5925,-7
5926,-2
5927,-2
5928,3
5929,5
5930,6
5931,10
5932,10
5933,7
5934,6
5935,11
5936,14
5937,11
5938,13
5939,6
5940,10
5941,7
5942,5
5943,0
5944,-2
5945,0
5946,-4
5947,-4
5948,-10
5949,-7
5950,-8
5951,-8
5952,-7
5953,-7
5954,-4
5955,-6
5956,-2
5957,-2
5958,-3
5959,0
5960,3
5961,3
5962,2
5963,5
5964,3
5965,9
5966,7
5967,7
5968,9
5969,7
5970,5
5971,3
5972,7
5973,5
5974,3
5975,1
5976,-2
5977,-2
5978,-3
5979,-7
5980,-3
5981,-4
5982,-7
5983,-6
5984,-8
5985,-3
5986,-4
5987,-3
5988,0
5989,2
5990,1
5991,1
5992,5
5993,3
5994,5
5995,9
5996,9
5997,6
5998,7
5999,5
6000,5
6001,5
6002,2
6003,3
6004,5
6005,0
6006,-2
6007,-2
6008,1
6009,0
6010,-3
6011,-4
6012,-7
6013,-6
6014,-2
6015,-4
6016,-6
6017,-4
6018,1
6019,2
6020,1
6021,0
6022,1
6023,2
6024,3
6025,0
6026,3
6027,3
6028,3
6029,5
6030,5
6031,1
6032,1
6033,3
6034,0
6035,0
6036,-2
6037,2
6038,2
6039,0
6040,1
6041,-3
6042,3
6043,0
6044,-2
6045,-3
6046,0
6047,-2
6048,1
6049,-3
6050,0
6051,0
6052,-2
6053,-3
6054,2
6055,3
6056,6
6057,3
6058,3
6059,3
6060,3
6061,2
6062,1
6063,0
6064,5
6065,6
6066,3
6067,1
6068,2
6069,2
6070,3
6071,1
6072,-2
6073,3
6074,0
6075,-2
6076,-3
6077,2
6078,0
6079,-2
6080,-2
6081,1
6082,1
6083,3
6084,1
6085,1
6086,3
6087,2
6088,2
6089,1
6090,2
6091,2
6092,3
6093,3
6094,0
6095,0
6096,0
6097,2
6098,1
6099,1
6100,3
6101,1
6102,0
6103,-2
6104,0
6105,1
6106,0
6107,1
6108,0
6109,0
6110,3
6111,0
6112,0
6113,0
6114,1
6115,3
6116,-148
6117,-57
6118,-34
6119,28
6120,74
6121,96
6122,-61
6123,-75
6124,-105
6125,-59
6126,39
6127,69
6128,122
6129,134
6130,117
6131,67
6132,71
6133,1
6134,-11
6135,-4
6136,-3
6137,2
6138,19
6139,26
6140,14
6141,13
6142,-8
6143,-36
6144,-54
6145,-58
6146,-55
6147,-46
6148,-55
6149,-48
6150,-38
6151,-25
6152,-11
6153,-11
6154,-11
6155,-11
6156,-2
6157,9
6158,16
6159,26
6160,30
6161,41
6162,41
6163,41
6164,43
6165,43
6166,37
6167,45
6168,37
6169,27
6170,16
6171,5
6172,-11
6173,-17
6174,-24
6175,-32
6176,-36
6177,-37
6178,-34
6179,-32
6180,-28
6181,-28
6182,-32
6183,-29
6184,-25
6185,-16
6186,-11
6187,5
6188,20
6189,27
6190,33
6191,31
6192,28
6193,30
6194,28
6195,28
6196,26
6197,23
6198,23
6199,20
6200,16
6201,7
6202,1
6203,-2
6204,-11
6205,-11
6206,-12
6207,-11
6208,-15
6209,-16
6210,-24
6211,-25
6212,-24
6213,-24
6214,-19
6215,-14
6216,-10
6217,-6
6218,-3
6219,1
6220,7
6221,14
6222,19
6223,24
6224,24
6225,23
6226,24
6227,26
6228,22
6229,23
6230,22
6231,16
6232,14
6233,2
6234,-3
6235,-4
6236,-10
6237,-11
6238,-14
6239,-14
6240,-17
6241,-14
6242,-17
6243,-12
6244,-12
6245,-14
6246,-11
6247,-11
6248,-3
6249,2
6250,2
6251,5
6252,11
6253,14
6254,14
6255,13
6256,10
6257,14
6258,19
6259,19
6260,14
6261,11
6262,11
6263,7
6264,1
6265,1
6266,1
6267,-2
6268,-6
6269,-7
6270,-11
6271,-11
6272,-11
6273,-11
6274,-14
6275,-11
6276,-10
6277,-6
6278,-11
6279,-8
6280,3
6281,2
6282,3
6283,5
6284,9
6285,11
6286,11
6287,7
6288,7
6289,14
6290,11
6291,9
6292,3
6293,3
6294,7
6295,5
6296,0
6297,1
6298,0
6299,-2
6300,-6
6301,-8
6302,-8
6303,-8
6304,-6
6305,-10
6306,-10
6307,-7
6308,-4
6309,-7
6310,-4
6311,-2
6312,2
6313,0
6314,2
6315,3
6316,5
6317,7
6318,10
6319,7
6320,6
6321,13
6322,6
6323,5
6324,3
6325,5
6326,5
6327,2
6328,1
6329,-4
6330,-2
6331,-2
6332,-6
6333,-7
6334,-7
6335,-4
6336,-7
6337,-4
6338,-6
6339,-4
6340,-4
6341,-3
6342,-2
6343,-2
6344,2
6345,2
6346,2
6347,2
6348,5
6349,6
6350,2
6351,1
6352,0
6353,7
6354,3
6355,5
6356,0
6357,2
6358,1
6359,0
6360,-4
6361,-2
6362,2
6363,0
6364,-4
6365,-7
6366,-3
6367,-3
6368,-4
6369,-4
6370,-3
6371,1
6372,1
6373,-2
6374,2
6375,5
6376,3
6377,3
6378,2
6379,2
6380,9
6381,6
6382,9
6383,3
6384,3
6385,1
6386,5
6387,1
6388,1
6389,3
6390,2
6391,0
6392,-7
6393,-4
6394,0
6395,-2
6396,0
6397,-3
6398,-2
6399,-2
6400,-2
6401,-3
6402,-3
6403,-3
6404,0
6405,-2
6406,2
6407,2
6408,6
6409,5
6410,2
6411,1
6412,3
6413,5
6414,-3
6415,2
6416,3
6417,5
6418,0
6419,1
6420,-2
6421,1
6422,0
6423,-2
6424,-2
6425,-2
6426,2
6427,-3
6428,-4
6429,-7
6430,-2
6431,-3
6432,0
6433,1
6434,0
6435,0
6436,0
6437,-3
6438,-2
6439,0
6440,3
6441,1
6442,1
6443,3
6444,2
6445,2
6446,3
6447,0
6448,0
6449,2
6450,0
6451,1
6452,1
6453,2
6454,1
6455,-3
6456,-2
6457,1
6458,3
6459,0
6460,1
6461,-2
6462,2
6463,-4
6464,-3
6465,-2
6466,0
6467,0
6468,3
6469,0
6470,-2
6471,5
6472,2
6473,1
6474,0
6475,2
6476,1
6477,1
6478,0
6479,-3
6480,0
6481,1
6482,0
6483,0
6484,3
6485,0
6486,-2
6487,-2
6488,1
6489,2
6490,1
6491,-2
6492,-2
6493,1
6494,1
6495,1
6496,-2
6497,1
6498,0
6499,0
6500,0
6501,0
6502,1
6503,5
6504,0
6505,-2
6506,3
6507,1
6508,-2
6509,0
6510,0
6511,3
6512,0
6513,0
6514,-2
6515,0
6516,1
6517,1
6518,1
6519,-2
6520,0
6521,0
6522,1
6523,-2
6524,1
6525,2
6526,0
6527,1
6528,-4
6529,0
6530,2
6531,0
6532,0
6533,5
6534,2
6535,1
6536,-2
6537,-2
6538,3
6539,0
6540,-4
6541,-3
6542,-159
6543,-263
6544,-161
6545,-108
6546,-46
6547,36
6548,141
6549,146
6550,150
6551,121
6552,82
6553,39
6554,-17
6555,-17
6556,11
6557,26
6558,35
6559,62
6560,70
6561,56
6562,37
6563,5
6564,-45
6565,-63
6566,-68
6567,-75
6568,-70
6569,-71
6570,-63
6571,-49
6572,-41
6573,-32
6574,-24
6575,-31
6576,-33
6577,-29
6578,-14
6579,-3
6580,9
6581,22
6582,31
6583,48
6584,52
6585,54
6586,61
6587,60
6588,64
6589,64
6590,52
6591,39
6592,26
6593,14
6594,6
6595,-3
6596,-12
6597,-17
6598,-29
6599,-31
6600,-44
6601,-54
6602,-58
6603,-63
6604,-70
6605,-65
6606,-48
6607,-28
6608,-11
6609,5
6610,14
6611,28
6612,31
6613,36
6614,39
6615,45
6616,47
6617,47
6618,43
6619,36
6620,31
6621,27
6622,18
6623,11
6624,9
6625,3
6626,1
6627,-7
6628,-11
6629,-14
6630,-24
6631,-28
6632,-33
6633,-36
6634,-37
6635,-32
6636,-29
6637,-27
6638,-17
6639,-14
6640,-11
6641,-10
6642,2
6643,7
6644,11
6645,18
6646,22
6647,27
6648,31
6649,31
6650,33
6651,33
6652,28
6653,26
6654,18
6655,10
6656,7
6657,1
6658,0
6659,-6
6660,-11
6661,-17
6662,-20
6663,-28
6664,-29
6665,-28
6666,-25
6667,-25
6668,-23
6669,-12
6670,-11
6671,-6
6672,-3
6673,1
6674,9
6675,13
6676,14
6677,14
6678,16
6679,22
6680,18
6681,19
6682,19
6683,20
6684,16
6685,13
6686,7
6687,9
6688,5
6689,1
6690,-4
6691,-8
6692,-7
6693,-11
6694,-14
6695,-15
6696,-16
6697,-14
6698,-15
6699,-20
6700,-15
6701,-11
6702,-11
6703,-6
6704,-3
6705,2
6706,2
6707,5
6708,9
6709,13
6710,16
6711,18
6712,14
6713,14
6714,14
6715,10
6716,7
6717,3
6718,5
6719,5
6720,1
6721,-3
6722,-8
6723,-11
6724,-7
6725,-11
6726,-11
6727,-12
6728,-11
6729,-11
6730,-11
6731,-12
6732,-11
6733,-6
6734,-6
6735,-3
6736,-6
6737,2
6738,3
6739,5
6740,5
6741,5
6742,9
6743,7
6744,13
6745,5
6746,9
6747,10
6748,9
6749,2
6750,2
6751,1
6752,-4
6753,-4
6754,-8
6755,-8
6756,-7
6757,-10
6758,-11
6759,-11
6760,-11
6761,-11
6762,-10
6763,-8
6764,-4
6765,-3
6766,0
6767,1
6768,-2
6769,2
6770,3
6771,3
6772,7
6773,5
6774,11
6775,7
6776,3
6777,6
6778,6
6779,5
6780,2
6781,0
6782,0
6783,1
6784,-2
6785,-3
6786,-6
6787,-3
6788,-8
6789,-10
6790,-10
6791,-11
6792,-7
6793,-7
6794,-4
6795,-7
6796,-3
6797,-3
6798,-2
6799,-2
6800,-2
6801,1
6802,5
6803,5
6804,1
6805,7
6806,5
6807,3
6808,2
6809,5
6810,7
6811,-2
6812,0
6813,-2
6814,-4
6815,-2
6816,-2
6817,-6
6818,-3
6819,-3
6820,-7
6821,-7
6822,-8
6823,-10
6824,-4
6825,-7
6826,-4
6827,-4
6828,-6
6829,0
6830,-2
6831,0
6832,-3
6833,1
6834,2
6835,2
6836,1
6837,2
6838,5
6839,5
6840,2
6841,3
6842,5
6843,1
6844,1
6845,-2
6846,-2
6847,0
6848,-3
6849,-7
6850,-3
6851,-4
6852,-4
6853,-3
6854,-4
6855,-3
6856,-2
6857,-2
6858,-4
6859,-8
6860,0
6861,0
6862,0
6863,-2
6864,0
6865,0
6866,1
6867,1
6868,1
6869,0
6870,-2
6871,3
6872,1
6873,-3
6874,-2
6875,-4
6876,-4
6877,-2
6878,0
6879,0
6880,-3
6881,-3
6882,-6
6883,-4
6884,-3
6885,-4
6886,-6
6887,2
6888,-2
6889,-2
6890,-2
6891,-3
6892,1
6893,1
6894,2
6895,-2
6896,3
6897,2
6898,-2
6899,3
6900,2
6901,1
6902,3
6903,3
6904,0
6905,0
6906,1
6907,-2
6908,0
6909,-3
6910,0
6911,-2
6912,0
6913,-6
6914,-2
6915,-2
6916,-2
6917,-2
6918,-3
6919,2
6920,-2
6921,-2
6922,0
6923,2
6924,2
6925,1
6926,0
6927,-3
6928,-3
6929,0
6930,0
6931,1
6932,-2
6933,3
6934,1
6935,0
6936,-2
6937,0
6938,1
6939,2
6940,-3
6941,-2
6942,-3
6943,2
6944,1
6945,2
6946,-3
6947,2
6948,-2
6949,-2
6950,-3
6951,-3
6952,0
6953,-2
6954,1
6955,-3
6956,-4
6957,0
6958,0
6959,0
6960,-3
6961,1
6962,3
6963,-2
6964,-3
6965,0
6966,1
6967,1
6968,0
6969,0
6970,-3
6971,0
6972,1
6973,0
6974,0
6975,2
6976,1
6977,-2
6978,-2
6979,0
6980,0
6981,-3
6982,-2
6983,-3
6984,-3
6985,0
6986,1
6987,0
6988,-3
6989,3
6990,2
6991,-16
6992,-49
6993,-38
6994,-51
6995,-76
6996,-44
6997,-14
6998,57
6999,56
7000,88
7001,73
7002,56
7003,43
7004,47
7005,26
7006,18
7007,14
7008,24
7009,18
7010,18
7011,18
7012,5
7013,0
7014,-8
7015,-21
7016,-31
7017,-38
7018,-44
7019,-46
7020,-46
7021,-42
7022,-38
7023,-34
7024,-27
7025,-24
7026,-14
7027,-11
7028,-4
7029,-2
7030,6
7031,18
7032,19
7033,20
7034,26
7035,37
7036,41
7037,44
7038,41
7039,41
7040,37
7041,32
7042,23
7043,10
7044,3
7045,2
7046,-11
7047,-16
7048,-24
7049,-25
7050,-29
7051,-36
7052,-42
7053,-44
7054,-38
7055,-37
7056,-29
7057,-19
7058,-11
7059,-4
7060,6
7061,14
7062,18
7063,24
7064,26
7065,27
7066,27
7067,28
7068,26
7069,23
7070,16
7071,14
7072,14
7073,11
7074,6
7075,3
7076,-2
7077,0
7078,-3
7079,-8
7080,-11
7081,-19
7082,-19
7083,-23
7084,-24
7085,-23
7086,-21
7087,-14
7088,-12
7089,-11
7090,-11
7091,-7
7092,2
7093,7
7094,13
7095,14
7096,16
7097,19
7098,20
7099,20
7100,19
7101,19
7102,22
7103,14
7104,9
7105,5
7106,3
7107,0
7108,-7
7109,-7
7110,-12
7111,-11
7112,-15
7113,-14
7114,-17
7115,-15
7116,-15
7117,-12
7118,-15
7119,-11
7120,-8
7121,-7
7122,-4
7123,-2
7124,5
7125,1
7126,10
7127,3
7128,6
7129,11
7130,15
7131,16
7132,0
7133,9
7134,13
7135,11
7136,9
7137,2
7138,0
7139,3
7140,0
7141,-6
7142,-10
7143,-11
7144,-10
7145,-10
7146,-11
7147,-12
7148,-11
7149,-11
7150,-11
7151,-7
7152,-4
7153,0
7154,-2
7155,0
7156,1
7157,9
7158,6
7159,5
7160,7
7161,7
7162,11
7163,7
7164,7
7165,2
7166,5
7167,2
7168,1
7169,0
7170,-6
7171,0
7172,-7
7173,-7
7174,-3
7175,-11
7176,-8
7177,-6
7178,-8
7179,-10
7180,-6
7181,-4
7182,-7
7183,-8
7184,-4
7185,2
7186,1
7187,2
7188,-2
7189,3
7190,5
7191,2
7192,3
7193,5
7194,7
7195,7
7196,6
7197,3
7198,2
7199,3
7200,2
7201,0
7202,-4
7203,-2
7204,-2
7205,-7
7206,-8
7207,-8
7208,-7
7209,-3
7210,-6
7211,-10
7212,-4
7213,-7
7214,-4
7215,-2
7216,0
7217,2
7218,-2
7219,0
7220,-2
7221,3
7222,3
7223,5
7224,5
7225,3
7226,5
7227,3
7228,1
7229,1
7230,6
7231,2
7232,0
7233,-4
7234,-3
7235,-2
7236,-6
7237,-3
7238,-4
7239,0
7240,-6
7241,-6
7242,-4
7243,-2
7244,0
7245,1
7246,-4
7247,0
7248,-3
7249,0
7250,-2
7251,1
7252,0
7253,1
7254,1
7255,2
7256,2
7257,3
7258,5
7259,0
7260,1
7261,5
7262,1
7263,-2
7264,-3
7265,-2
7266,0
7267,0
7268,-2
7269,-4
7270,-3
7271,-4
7272,0
7273,-6
7274,-3
7275,-2
7276,0
7277,-4
7278,-4
7279,0
7280,0
7281,0
7282,1
7283,0
7284,0
7285,1
7286,-2
7287,2
7288,0
7289,-2
7290,2
7291,-3
7292,-2
7293,1
7294,-3
7295,1
7296,-3
7297,-4
7298,2
7299,0
7300,-2
7301,-3
7302,3
7303,0
7304,-3
7305,1
7306,1
7307,1
7308,2
7309,-2
7310,0
7311,0
7312,1
7313,1
7314,-2
7315,-3
7316,0
7317,0
7318,-2
7319,0
7320,-2
7321,-3
7322,-3
7323,0
7324,-6
7325,0
7326,-2
7327,2
7328,-4
7329,0
7330,0
7331,-4
7332,0
7333,0
7334,0
7335,0
7336,-2
7337,-6
7338,-3
7339,-2
7340,1
7341,1
7342,0
7343,2
7344,1
7345,1
7346,-3
7347,-2
7348,3
7349,0
7350,1
7351,-2
7352,-3
7353,-3
7354,1
7355,-3
7356,-6
7357,0
7358,-2
7359,-3
7360,0
7361,-2
7362,0
7363,0
7364,-3
7365,-3
7366,-2
7367,-2
7368,-3
7369,-4
7370,-6
7371,2
7372,-2
7373,-3
7374,-3
7375,0
7376,-4
7377,-2
7378,1
7379,-2
7380,5
7381,0
7382,0
7383,-2
7384,2
7385,3
7386,-3
7387,2
7388,-3
7389,-3
7390,-3
7391,-2
7392,0
7393,0
7394,-2
7395,1
7396,0
7397,-4
7398,-58
7399,-49
7400,-31
7401,-19
7402,19
7403,49
7404,62
7405,48
7406,30
7407,15
7408,2
7409,-11
7410,48
7411,-116
7412,-41
7413,-34
7414,3
7415,22
7416,37
7417,26
7418,24
7419,26
7420,14
7421,16
7422,9
7423,20
7424,22
7425,16
7426,3
7427,23
7428,14
7429,13
7430,13
7431,0
7432,-3
7433,-11
7434,-11
7435,-12
7436,-24
7437,-24
7438,-25
7439,-24
7440,-23
7441,-16
7442,-15
7443,-11
7444,-10
7445,-7
7446,-11
7447,-11
7448,-11
7449,-11
7450,-3
7451,3
7452,7
7453,18
7454,19
7455,19
7456,19
7457,20
7458,16
7459,16
7460,13
7461,10
7462,15
7463,18
7464,10
7465,6
7466,2
7467,-2
7468,-11
7469,-19
7470,-23
7471,-20
7472,-24
7473,-20
7474,-21
7475,-17
7476,-12
7477,-11
7478,-7
7479,0
7480,5
7481,13
7482,16
7483,16
7484,14
7485,15
7486,15
7487,9
7488,7
7489,9
7490,7
7491,7
7492,3
7493,3
7494,6
7495,1
7496,-2
7497,-3
7498,-10
7499,-7
7500,-8
7501,-11
7502,-11
7503,-10
7504,-11
7505,-11
7506,-11
7507,-11
7508,-7
7509,-10
7510,-8
7511,-7
7512,3
7513,3
7514,3
7515,3
7516,6
7517,9
7518,10
7519,7
7520,7
7521,10
7522,9
7523,7
7524,5
7525,3
7526,1
7527,1
7528,-2
7529,-7
7530,-7
7531,-11
7532,-11
7533,-11
7534,-11
7535,-11
7536,-11
7537,-10
7538,-7
7539,-7
7540,-4
7541,0
7542,-11
7543,0
7544,2
7545,2
7546,1
7547,1
7548,7
7549,3
7550,7
7551,3
7552,9
7553,3
7554,5
7555,2
7556,5
7557,0
7558,0
7559,2
7560,-3
7561,3
7562,-6
7563,-7
7564,-4
7565,-6
7566,-8
7567,-10
7568,-11
7569,-8
7570,-4
7571,-2
7572,-3
7573,-4
7574,2
7575,0
7576,-2
7577,3
7578,1
7579,3
7580,3
7581,7
7582,3
7583,6
7584,1
7585,2
7586,0
7587,-2
7588,1
7589,-2
7590,-3
7591,-4
7592,-3
7593,-3
7594,-6
7595,-7
7596,-2
7597,-4
7598,-7
7599,-7
7600,-6
7601,-4
7602,-3
7603,-4
7604,-2
7605,3
7606,-2
7607,-3
7608,-2
7609,2
7610,2
7611,5
7612,5
7613,5
7614,2
7615,1
7616,3
7617,5
7618,5
7619,3
7620,1
7621,-3
7622,-3
7623,-4
7624,-4
7625,-4
7626,-6
7627,0
7628,0
7629,-3
7630,-6
7631,-4
7632,-4
7633,-3
7634,-4
7635,-3
7636,-3
7637,0
7638,0
7639,-2
7640,2
7641,2
7642,0
7643,3
7644,-2
7645,3
7646,3
7647,-2
7648,2
7649,2
7650,3
7651,-4
7652,0
7653,1
7654,0
7655,-3
7656,-2
7657,-3
7658,-2
7659,-2
7660,-3
7661,-4
7662,0
7663,-3
7664,-3
7665,-3
7666,-3
7667,-3
7668,0
7669,-6
7670,-2
7671,1
7672,2
7673,0
7674,-3
7675,2
7676,1
7677,1
7678,0
7679,0
7680,-2
7681,1
7682,-3
7683,-3
7684,2
7685,1
7686,-3
7687,-2
7688,-2
7689,1
7690,1
7691,-4
7692,-2
7693,1
7694,3
7695,0
7696,0
7697,-2
7698,-2
7699,0
7700,-4
7701,-3
7702,1
7703,-2
7704,0
7705,-6
7706,0
7707,-2
7708,0
7709,0
7710,2
7711,-2
7712,0
7713,-4
7714,0
7715,-2
7716,2
7717,-4
7718,-2
7719,1
7720,-3
7721,-3
7722,-3
7723,-3
7724,1
7725,1
7726,-2
7727,-2
7728,1
7729,1
7730,-2
7731,0
7732,0
7733,1
7734,1
7735,-4
7736,2
7737,-2
7738,2
7739,-2
7740,-3
7741,0
7742,-2
7743,0
7744,-4
7745,0
7746,2
7747,0
7748,0
7749,0
7750,5
7751,0
7752,-3
7753,-3
7754,-2
7755,1
7756,0
7757,0
7758,-3
7759,0
7760,0
7761,-4
7762,0
7763,-3
7764,3
7765,2
7766,2
7767,-2
7768,0
7769,1
7770,1
7771,1
7772,5
7773,3
7774,0
7775,-2
7776,-3
7777,1
7778,0
7779,-2
7780,1
7781,1
7782,2
7783,0
7784,-2
7785,-3
7786,-8
7787,1
7788,1
7789,-2
7790,-2
7791,0
7792,-2
7793,-3
7794,-3
7795,-6
7796,0
7797,1
7798,0
7799,-3
7800,3
7801,0
7802,-2
7803,1
7804,-3
7805,1
7806,-2
7807,-2
7808,-2
7809,-2
7810,-40
7811,-224
7812,-204
7813,-78
7814,-46
7815,128
7816,171
7817,186
7818,138
7819,86
7820,52
7821,10
7822,-27
7823,-8
7824,22
7825,35
7826,47
7827,79
7828,77
7829,45
7830,32
7831,-11
7832,-66
7833,-70
7834,-83
7835,-79
7836,-67
7837,-70
7838,-54
7839,-44
7840,-34
7841,-24
7842,-25
7843,-29
7844,-32
7845,-24
7846,-10
7847,-2
7848,14
7849,28
7850,43
7851,56
7852,61
7853,57
7854,61
7855,65
7856,64
7857,57
7858,45
7859,37
7860,18
7861,10
7862,0
7863,-4
7864,-11
7865,-19
7866,-28
7867,-40
7868,-50
7869,-57
7870,-62
7871,-65
7872,-70
7873,-54
7874,-41
7875,-21
7876,-7
7877,9
7878,20
7879,26
7880,30
7881,32
7882,39
7883,43
7884,48
7885,45
7886,40
7887,35
7888,28
7889,18
7890,14
7891,13
7892,5
7893,0
7894,-4
7895,-11
7896,-11
7897,-17
7898,-21
7899,-33
7900,-33
7901,-33
7902,-34
7903,-29
7904,-29
7905,-19
7906,-15
7907,-14
7908,-11
7909,-4
7910,3
7911,7
7912,11
7913,20
7914,28
7915,28
7916,30
7917,32
7918,30
7919,33
7920,26
7921,19
7922,20
7923,11
7924,6
7925,1
7926,-6
7927,-10
7928,-11
7929,-16
7930,-19
7931,-25
7932,-28
7933,-28
7934,-28
7935,-23
7936,-21
7937,-16
7938,-11
7939,-8
7940,-6
7941,2
7942,9
7943,9
7944,13
7945,14
7946,20
7947,13
7948,14
7949,18
7950,13
7951,14
7952,14
7953,11
7954,11
7955,5
7956,3
7957,0
7958,-2
7959,-11
7960,-11
7961,-15
7962,-41
7963,-16
7964,-16
7965,-17
7966,-12
7967,-11
7968,-14
7969,-11
7970,-11
7971,-6
7972,-2
7973,2
7974,5
7975,7
7976,15
7977,15
7978,10
7979,13
7980,14
7981,10
7982,10
7983,9
7984,9
7985,10
7986,5
7987,1
7988,-3
7989,-6
7990,-7
7991,-10
7992,-11
7993,-8
7994,-7
7995,-11
7996,-11
7997,-8
7998,-6
7999,-10
8000,-10
8001,-7
8002,-4
8003,0
8004,2
8005,2
8006,6
