Name,accelerometerIn
7786,45
7787,61
7788,67
7789,87
7790,79
7791,87
7792,88
7793,73
7794,75
7795,57
7796,35
7797,33
7798,18
7799,3
7800,-7
7801,-24
7802,-37
7803,-48
7804,-61
7805,-70
7806,-75
7807,-80
7808,-87
7809,-82
7810,-75
7811,-54
7812,-28
7813,-11
7814,14
7815,30
7816,36
7817,32
7818,39
7819,48
7820,54
7821,53
7822,58
7823,64
7824,52
7825,49
7826,45
7827,36
7828,24
7829,16
7830,7
7831,-10
7832,-16
7833,-28
7834,-38
7835,-48
7836,-49
7837,-58
7838,-54
7839,-54
7840,-45
7841,-44
7842,-38
7843,-31
7844,-27
7845,-17
7846,-4
7847,10
7848,19
7849,35
7850,43
7851,50
7852,56
7853,52
7854,60
7855,57
7856,50
7857,45
7858,43
7859,30
7860,19
7861,7
7862,-3
7863,-11
7864,-20
7865,-27
7866,-38
7867,-44
7868,-51
7869,-55
7870,-55
7871,-53
7872,-44
7873,-37
7874,-28
7875,-16
7876,-11
7877,-3
7878,6
7879,10
7880,20
7881,27
7882,33
7883,43
7884,45
7885,47
7886,47
7887,43
7888,39
7889,30
7890,28
7891,18
7892,9
7893,2
7894,-10
7895,-11
7896,-20
7897,-24
7898,-31
7899,-36
7900,-32
7901,-37
7902,-38
7903,-40
7904,-33
7905,-28
7906,-21
7907,-17
7908,-11
7909,2
7910,11
7911,16
7912,24
7913,32
7914,35
7915,37
7916,37
7917,37
7918,41
7919,36
7920,31
7921,23
7922,16
7923,14
7924,5
7925,-6
7926,-11
7927,-12
7928,-87
7929,-127
7930,-53
7931,-21
7932,-24
7933,19
7934,31
7935,26
7936,335
7937,-46
7938,-38
7939,-224
7940,65
7941,45
7942,88
7943,180
7944,125
7945,130
7946,112
7947,37
7948,54
7949,13
7950,-11
7951,48
7952,30
7953,79
7954,56
7955,81
7956,49
7957,-16
7958,-32
7959,-65
7960,-101
7961,-87
7962,-106
7963,-97
7964,-71
7965,-57
7966,-38
7967,-24
7968,-23
7969,-23
7970,-25
7971,-19
7972,-12
7973,-3
7974,14
7975,28
7976,49
7977,64
7978,81
7979,87
7980,83
7981,84
7982,77
7983,56
7984,47
7985,31
7986,10
7987,5
7988,-8
7989,-15
7990,-17
7991,-33
7992,-34
7993,-42
7994,-58
7995,-63
7996,-72
7997,-75
7998,-74
7999,-68
8000,-50
8001,-28
8002,-6
8003,5
8004,15
8005,27
8006,43
8007,47
8008,39
8009,49
8010,58
8011,64
8012,56
8013,50
8014,44
8015,35
8016,26
8017,18
8018,9
8019,3
8020,-6
8021,-16
8022,-28
8023,-38
8024,-40
8025,-49
8026,-49
8027,-49
8028,-44
8029,-42
8030,-32
8031,-28
8032,-25
8033,-14
8034,-10
8035,1
8036,9
8037,18
8038,30
8039,39
8040,44
8041,47
8042,52
8043,52
8044,49
8045,43
8046,36
8047,35
8048,22
8049,14
8050,3
8051,-6
8052,-11
8053,-16
8054,-25
8055,-31
8056,-40
8057,-41
8058,-40
8059,-48
8060,-45
8061,-41
8062,-31
8063,-21
8064,-16
8065,-7
8066,7
8067,11
8068,18
8069,22
8070,24
8071,32
8072,35
8073,39
8074,37
8075,39
8076,40
8077,37
8078,28
8079,20
8080,18
8081,5
8082,-2
8083,-11
8084,-15
8085,-19
8086,-24
8087,-28
8088,-32
8089,-31
8090,-31
8091,-31
8092,-28
8093,-24
8094,-21
8095,-16
8096,-11
8097,-7
8098,5
8099,16
8100,19
8101,27
8102,30
8103,31
8104,35
8105,35
8106,30
8107,31
8108,26
8109,23
8110,24
8111,16
8112,11
8113,6
8114,-4
8115,-11
8116,-17
8117,-23
8118,-23
8119,-25
8120,-21
8121,-27
8122,-27
8123,-19
8124,-20
8125,-19
8126,-14
8127,-11
8128,-3
8129,2
8130,108
8131,-231
8132,108
8133,-3
8134,35
8135,113
8136,33
8137,-155
8138,-51
8139,45
8140,184
8141,151
8142,270
8143,138
8144,88
8145,62
8146,40
8147,-49
8148,13
8149,-15
8150,73
8151,20
8152,36
8153,57
8154,-7
8155,11
8156,-40
8157,-118
8158,-104
8159,-112
8160,-105
8161,-58
8162,-68
8163,-34
8164,-27
8165,-16
8166,-6
8167,-3
8168,-11
8169,-16
8170,-12
8171,13
8172,11
8173,43
8174,54
8175,70
8176,94
8177,82
8178,75
8179,74
8180,50
8181,56
8182,36
8183,15
8184,15
8185,-4
8186,-12
8187,-14
8188,-27
8189,-32
8190,-46
8191,-59
8192,-66
8193,-75
8194,-67
8195,-72
8196,-67
8197,-57
8198,-40
8199,-15
8200,3
8201,28
8202,44
8203,49
8204,60
8205,57
8206,53
8207,49
8208,58
8209,57
8210,50
8211,41
8212,26
8213,18
8214,14
8215,-6
8216,-10
8217,-88
8218,-17
8219,-28
8220,-32
8221,-40
8222,-40
8223,-40
8224,-49
8225,-45
8226,-45
8227,-38
8228,-25
8229,-19
8230,-11
8231,-11
8232,-2
8233,11
8234,19
8235,27
8236,39
8237,47
8238,50
8239,52
8240,48
8241,47
8242,43
8243,39
8244,33
8245,20
8246,15
8247,5
8248,-2
8249,-12
8250,-16
8251,-24
8252,-29
8253,-36
8254,-42
8255,-44
8256,-46
8257,-40
8258,-44
8259,-32
8260,-25
8261,-11
8262,-4
8263,7
8264,15
8265,23
8266,23
8267,26
8268,31
8269,31
8270,36
8271,37
8272,41
8273,36
8274,30
8275,26
8276,18
8277,15
8278,5
8279,0
8280,-10
8281,-14
8282,-17
8283,-21
8284,-23
8285,-25
8286,-28
8287,-32
8288,-28
8289,-29
8290,-25
8291,-17
8292,-19
8293,-11
8294,-6
8295,1
8296,10
8297,20
8298,22
8299,23
8300,27
8301,35
8302,35
8303,28
8304,26
8305,26
8306,23
8307,19
8308,16
8309,10
8310,5
8311,-3
8312,-11
8313,-12
8314,-17
8315,-23
8316,-27
8317,-27
8318,-25
8319,-23
8320,-19
8321,-17
8322,-14
8323,-12
8324,-11
8325,-4
8326,1
8327,3
8328,7
8329,13
8330,13
8331,-140
8332,64
8333,-232
8334,-155
8335,88
8336,41
8337,135
8338,82
8339,158
8340,87
8341,67
8342,-2
8343,32
8344,-23
8345,14
8346,-7
8347,50
8348,48
8349,45
8350,69
8351,14
8352,2
8353,-19
8354,-63
8355,-62
8356,-66
8357,-68
8358,-40
8359,-45
8360,-14
8361,-14
8362,-8
8363,-11
8364,-14
8365,-19
8366,-20
8367,-23
8368,-6
8369,-2
8370,13
8371,32
8372,37
8373,50
8374,50
8375,49
8376,56
8377,43
8378,39
8379,33
8380,14
8381,15
8382,7
8383,2
8384,3
8385,-6
8386,-8
8387,-11
8388,-27
8389,-37
8390,-46
8391,-49
8392,-58
8393,-59
8394,-55
8395,-37
8396,-17
8397,-4
8398,11
8399,16
8400,40
8401,30
8402,22
8403,32
8404,24
8405,32
8406,31
8407,9
8408,26
8409,19
8410,18
8411,18
8412,14
8413,5
8414,-4
8415,-8
8416,-11
8417,-12
8418,-17
8419,-20
8420,-21
8421,-21
8422,-21
8423,-23
8424,-24
8425,-25
8426,-16
8427,-17
8428,-14
8429,-11
8430,-7
8431,0
8432,9
8433,16
8434,20
8435,27
8436,30
8437,31
8438,27
8439,28
8440,22
8441,23
8442,15
8443,14
8444,6
8445,11
8446,3
8447,-4
8448,-10
8449,-12
8450,-15
8451,-23
8452,-25
8453,-31
8454,-32
8455,-28
8456,-23
8457,-16
8458,-12
8459,-10
8460,0
8461,3
8462,5
8463,7
8464,9
8465,14
8466,18
8467,18
8468,16
8469,23
8470,22
8471,23
8472,19
8473,16
8474,18
8475,11
8476,6
8477,3
8478,-6
8479,-6
8480,-10
8481,-12
8482,-14
8483,-15
8484,-12
8485,-16
8486,-21
8487,-21
8488,-17
8489,-16
8490,-14
8491,-10
8492,-6
8493,1
8494,9
8495,10
8496,11
8497,16
8498,20
8499,20
8500,16
8501,19
8502,18
8503,18
8504,14
8505,13
8506,9
8507,7
8508,3
8509,-3
8510,-4
8511,-11
8512,-11
8513,-12
8514,-15
8515,-15
8516,-16
8517,-14
8518,-498
8519,-593
8520,-268
8521,88
8522,-160
8523,164
8524,180
8525,99
8526,147
8527,70
8528,64
8529,22
8530,-11
8531,-11
8532,69
8533,32
8534,118
8535,91
8536,118
8537,92
8538,74
8539,26
8540,-46
8541,-62
8542,-66
8543,-85
8544,-70
8545,-68
8546,-57
8547,-34
8548,-46
8549,-40
8550,-42
8551,-59
8552,-68
8553,-67
8554,-54
8555,-36
8556,-21
8557,5
8558,19
8559,50
8560,67
8561,77
8562,77
8563,74
8564,73
8565,75
8566,53
8567,56
8568,44
8569,39
8570,37
8571,31
8572,16
8573,5
8574,-11
8575,-27
8576,-44
8577,-63
8578,-84
8579,-85
8580,-88
8581,-80
8582,-67
8583,-49
8584,-23
8585,20
8586,-10
8587,5
8588,10
8589,19
8590,24
8591,41
8592,45
8593,48
8594,60
8595,50
8596,56
8597,50
8598,44
8599,37
8600,32
8601,20
8602,5
8603,24
8604,-11
8605,-24
8606,-27
8607,-37
8608,-38
8609,-42
8610,-45
8611,-46
8612,-50
8613,-49
8614,-44
8615,-44
8616,-36
8617,-21
8618,-12
8619,0
8620,11
8621,22
8622,30
8623,39
8624,44
8625,45
8626,45
8627,50
8628,49
8629,43
8630,36
8631,33
8632,26
8633,20
8634,11
8635,-3
8636,-11
8637,-17
8638,-28
8639,-40
8640,-46
8641,-48
8642,-46
8643,-42
8644,-40
8645,-36
8646,-27
8647,-17
8648,-12
8649,-11
8650,-6
8651,3
8652,14
8653,19
8654,28
8655,30
8656,36
8657,40
8658,37
8659,43
8660,37
8661,33
8662,27
8663,20
8664,15
8665,7
8666,3
8667,-4
8668,-11
8669,-15
8670,-23
8671,-23
8672,-29
8673,-37
8674,-38
8675,-37
8676,-33
8677,-28
8678,-25
8679,-20
8680,-10
8681,-3
8682,2
8683,10
8684,14
8685,24
8686,23
8687,26
8688,27
8689,33
8690,35
8691,35
8692,31
8693,27
8694,23
8695,19
8696,14
8697,1
8698,-6
8699,-11
8700,-15
8701,-20
8702,-23
8703,-25
8704,-25
8705,-27
8706,-27
8707,-20
8708,-253
8709,-372
8710,69
8711,40
8712,62
8713,15
8714,159
8715,104
8716,-31
8717,84
8718,27
8719,70
8720,44
8721,81
8722,73
8723,98
8724,74
8725,98
8726,75
8727,52
8728,37
8729,-11
8730,-41
8731,-48
8732,-42
8733,-48
8734,-55
8735,-71
8736,-65
8737,-68
8738,-54
8739,-62
8740,-57
8741,-65
8742,-59
8743,-48
8744,-23
8745,-17
8746,-3
8747,13
8748,35
8749,49
8750,61
8751,67
8752,70
8753,75
8754,78
8755,69
8756,62
8757,50
8758,52
8759,43
8760,32
8761,23
8762,5
8763,-8
8764,-25
8765,-40
8766,-54
8767,-70
8768,-79
8769,-84
8770,-80
8771,-71
8772,-63
8773,-37
8774,-25
8775,-15
8776,-7
8777,1
8778,9
8779,19
8780,32
8781,52
8782,60
8783,53
8784,52
8785,50
8786,49
8787,47
8788,35
8789,36
8790,20
8791,19
8792,7
8793,1
8794,-11
8795,-23
8796,-34
8797,-40
8798,-44
8799,-48
8800,-45
8801,-53
8802,-46
8803,-45
8804,-41
8805,-40
8806,-28
8807,-16
8808,-10
8809,2
8810,14
8811,23
8812,33
8813,41
8814,45
8815,50
8816,50
8817,52
8818,49
8819,41
8820,36
8821,30
8822,27
8823,16
8824,7
8825,-4
8826,-15
8827,-21
8828,-31
8829,-37
8830,-46
8831,-50
8832,-44
8833,-41
8834,-40
8835,-37
8836,-25
8837,-17
8838,-11
8839,-8
8840,-3
8841,6
8842,16
8843,26
8844,30
8845,32
8846,37
8847,41
8848,40
8849,37
8850,35
8851,32
8852,28
8853,20
8854,11
8855,3
8856,1
8857,-7
8858,-12
8859,-19
8860,-27
8861,-28
8862,-33
8863,-34
8864,-37
8865,-38
8866,-28
8867,-21
8868,-17
8869,-11
8870,-10
8871,0
8872,7
8873,14
8874,18
8875,19
8876,26
8877,28
8878,33
8879,35
8880,35
8881,32
8882,26
8883,26
8884,14
8885,13
8886,7
8887,1
8888,-7
8889,-11
8890,-12
8891,-16
8892,-21
8893,-27
8894,-28
8895,-31
8896,-25
8897,-25
8898,-19
8899,-17
8900,-14
8901,-10
8902,-121
8903,-194
8904,56
8905,10
8906,50
8907,-116
8908,66
8909,141
8910,7
8911,86
8912,11
8913,94
8914,-6
8915,9
8916,61
8917,60
8918,58
8919,79
8920,45
8921,61
8922,39
8923,-19
8924,-10
8925,-38
8926,-19
8927,-20
8928,-45
8929,-24
8930,-27
8931,-23
8932,-7
8933,-32
8934,-33
8935,-38
8936,-44
8937,-25
8938,-23
8939,-21
8940,-10
8941,1
8942,20
8943,27
8944,31
8945,37
8946,35
8947,45
8948,41
8949,30
8950,26
8951,23
8952,26
8953,24
8954,16
8955,15
8956,11
8957,9
8958,-2
8959,-11
8960,-19
8961,-36
8962,-41
8963,-41
8964,-38
8965,-37
8966,-29
8967,-24
8968,-11
8969,-11
8970,-11
8971,0
8972,-10
8973,0
8974,6
8975,10
8976,24
8977,26
8978,30
8979,45
8980,35
8981,39
8982,31
8983,35
8984,15
8985,13
8986,3
8987,5
8988,-11
8989,-12
8990,-15
8991,-19
8992,-16
8993,-24
8994,-24
8995,-31
8996,-28
8997,-28
8998,-25
8999,-19
9000,-17
9001,-11
9002,-8
9003,1
9004,7
9005,13
9006,16
9007,24
9008,28
9009,26
9010,24
9011,30
9012,26
9013,28
9014,22
9015,20
9016,20
9017,15
9018,9
9019,0
9020,-4
9021,-7
9022,-11
9023,-19
9024,-21
9025,-23
9026,-21
9027,-21
9028,-21
9029,-20
9030,-17
9031,-11
9032,-11
9033,-10
9034,-3
9035,2
9036,7
9037,11
9038,18
9039,20
9040,22
9041,26
9042,28
9043,23
9044,20
9045,20
9046,18
9047,13
9048,7
9049,5
9050,3
9051,0
9052,-7
9053,-10
9054,-11
9055,-14
9056,-15
9057,-17
9058,-19
9059,-19
9060,-15
9061,-12
9062,-11
9063,-11
9064,-8
9065,-2
9066,2
9067,5
9068,9
9069,15
9070,16
9071,19
9072,19
9073,22
9074,18
9075,20
9076,19
9077,14
9078,14
9079,11
9080,7
9081,2
9082,-4
9083,-8
9084,-6
9085,-11
9086,-14
9087,-15
9088,-11
9089,-11
9090,-11
9091,-11
9092,-11
9093,-11
9094,-61
9095,-122
9096,11
9097,3
9098,37
9099,45
9100,-148
9101,33
9102,-101
9103,-117
9104,90
9105,18
9106,74
9107,95
9108,115
9109,86
9110,70
9111,39
9112,49
9113,9
9114,33
9115,6
9116,13
9117,22
9118,6
9119,30
9120,-10
9121,-29
9122,-32
9123,-58
9124,-58
9125,-51
9126,-65
9127,-48
9128,-50
9129,-33
9130,-14
9131,-14
9132,-11
9133,-11
9134,-3
9135,9
9136,3
9137,24
9138,23
9139,35
9140,49
9141,45
9142,57
9143,60
9144,45
9145,54
9146,40
9147,36
9148,28
9149,9
9150,-6
9151,-7
9152,-17
9153,-27
9154,-36
9155,-41
9156,-41
9157,-42
9158,-41
9159,-42
9160,-42
9161,-42
9162,-38
9163,-28
9164,-11
9165,-10
9166,10
9167,33
9168,31
9169,43
9170,39
9171,49
9172,37
9173,44
9174,33
9175,28
9176,22
9177,24
9178,18
9179,1
9180,5
9181,-4
9182,-7
9183,-12
9184,-15
9185,-21
9186,-28
9187,-29
9188,-36
9189,-37
9190,-37
9191,-28
9192,-25
9193,-20
9194,-12
9195,-11
9196,0
9197,-2
9198,5
9199,10
9200,18
9201,26
9202,35
9203,36
9204,33
9205,35
9206,39
9207,37
9208,30
9209,23
9210,14
9211,11
9212,2
9213,-3
9214,-11
9215,-14
9216,-19
9217,-19
9218,-25
9219,-32
9220,-34
9221,-31
9222,-25
9223,-24
9224,-21
9225,-17
9226,-3
9227,-3
9228,3
9229,10
9230,11
9231,20
9232,22
9233,22
9234,28
9235,26
9236,30
9237,28
9238,20
9239,22
9240,18
9241,18
9242,11
9243,7
9244,-2
9245,-3
9246,-10
9247,-11
9248,-15
9249,-19
9250,-21
9251,-16
9252,-20
9253,-20
9254,-16
9255,-17
9256,-12
9257,-11
9258,-8
9259,-4
9260,1
9261,10
9262,14
9263,20
9264,20
9265,20
9266,27
9267,26
9268,26
9269,18
9270,18
9271,20
9272,15
9273,10
9274,2
9275,-2
9276,-3
9277,-4
9278,-8
9279,-11
9280,-17
9281,6
9282,-166
9283,16
9284,-16
9285,20
9286,50
9287,83
9288,-183
9289,-46
9290,43
9291,-233
9292,113
9293,-51
9294,94
9295,182
9296,116
9297,109
9298,118
9299,5
9300,70
9301,11
9302,-23
9303,28
9304,15
9305,61
9306,58
9307,66
9308,36
9309,-12
9310,-21
9311,-61
9312,-83
9313,-76
9314,-97
9315,-80
9316,-50
9317,-42
9318,-25
9319,-15
9320,-23
9321,-12
9322,-15
9323,-8
9324,-11
9325,-6
9326,10
9327,24
9328,45
9329,50
9330,65
9331,71
9332,69
9333,77
9334,64
9335,47
9336,37
9337,23
9338,9
9339,7
9340,-11
9341,-16
9342,-12
9343,-25
9344,-28
9345,-33
9346,-38
9347,-48
9348,-59
9349,-62
9350,-61
9351,-53
9352,-34
9353,-16
9354,-2
9355,18
9356,22
9357,30
9358,35
9359,28
9360,33
9361,40
9362,44
9363,49
9364,41
9365,37
9366,32
9367,37
9368,27
9369,14
9370,3
9371,-7
9372,-8
9373,-15
9374,-23
9375,-28
9376,-40
9377,-40
9378,-40
9379,-42
9380,-36
9381,-34
9382,-31
9383,-21
9384,-21
9385,-16
9386,-4
9387,3
9388,13
9389,22
9390,28
9391,40
9392,41
9393,47
9394,47
9395,44
9396,47
9397,41
9398,31
9399,28
9400,15
9401,9
9402,3
9403,-2
9404,-11
9405,-15
9406,-19
9407,-24
9408,-32
9409,-36
9410,-37
9411,-40
9412,-34
9413,-32
9414,-24
9415,-16
9416,-11
9417,-3
9418,6
9419,9
9420,20
9421,20
9422,24
9423,24
9424,30
9425,33
9426,35
9427,32
9428,31
9429,27
9430,26
9431,23
9432,11
9433,5
9434,-3
9435,-6
9436,-11
9437,-19
9438,-21
9439,-24
9440,-23
9441,-21
9442,-28
9443,-29
9444,-21
9445,-21
9446,-20
9447,-12
9448,-11
9449,-2
9450,3
9451,14
9452,16
9453,18
9454,26
9455,28
9456,28
9457,26
9458,24
9459,28
9460,24
9461,22
9462,20
9463,14
9464,9
9465,6
9466,-4
9467,-6
9468,-12
9469,-15
9470,-16
9471,-21
9472,-45
9473,-140
9474,11
9475,-17
9476,-6
9477,44
9478,-429
9479,-97
9480,-50
9481,-2
9482,-19
9483,78
9484,57
9485,81
9486,133
9487,126
9488,115
9489,87
9490,45
9491,50
9492,26
9493,19
9494,24
9495,31
9496,30
9497,36
9498,45
9499,0
9500,-29
9501,-32
9502,-67
9503,-67
9504,-78
9505,-91
9506,-76
9507,-61
9508,-44
9509,-25
9510,-20
9511,-15
9512,-11
9513,-8
9514,-2
9515,0
9516,13
9517,24
9518,43
9519,52
9520,61
9521,75
9522,74
9523,75
9524,71
9525,61
9526,45
9527,36
9528,16
9529,3
9530,-3
9531,-14
9532,-21
9533,-32
9534,-41
9535,-38
9536,-46
9537,-49
9538,-54
9539,-61
9540,-61
9541,-51
9542,-40
9543,-24
9544,-8
9545,10
9546,24
9547,35
9548,36
9549,39
9550,49
9551,57
9552,45
9553,47
9554,47
9555,41
9556,40
9557,30
9558,19
9559,16
9560,11
9561,-2
9562,-8
9563,-7
9564,-27
9565,-32
9566,-37
9567,-38
9568,-55
9569,-44
9570,-16
9571,-38
9572,-34
9573,-29
9574,-11
9575,-14
9576,-11
9577,0
9578,5
9579,20
9580,26
9581,36
9582,44
9583,45
9584,48
9585,54
9586,47
9587,43
9588,35
9589,27
9590,23
9591,13
9592,5
9593,-7
9594,-11
9595,-12
9596,-17
9597,-29
9598,-34
9599,-37
9600,-37
9601,-41
9602,-38
9603,-36
9604,-29
9605,-17
9606,-11
9607,-6
9608,2
9609,9
9610,18
9611,19
9612,28
9613,28
9614,33
9615,39
9616,39
9617,39
9618,35
9619,32
9620,28
9621,22
9622,18
9623,6
9624,0
9625,-7
9626,-11
9627,-17
9628,-23
9629,-24
9630,-28
9631,-28
9632,-29
9633,-29
9634,-25
9635,-21
9636,-21
9637,-15
9638,-11
9639,-6
9640,5
9641,10
9642,15
9643,22
9644,26
9645,31
9646,28
9647,31
9648,30
9649,28
9650,28
9651,20
9652,19
9653,14
9654,9
9655,7
9656,-3
9657,-8
9658,-12
9659,-17
9660,-17
9661,-20
9662,-19
9663,-25
9664,-24
9665,-19
9666,-16
9667,-14
9668,-17
9669,10
9670,-161
9671,13
9672,56
9673,-385
9674,-185
9675,159
9676,67
9677,-150
9678,66
9679,82
9680,58
9681,33
9682,66
9683,39
9684,71
9685,9
9686,66
9687,39
9688,31
9689,40
9690,20
9691,-11
9692,7
9693,7
9694,-21
9695,-40
9696,-32
9697,-49
9698,-58
9699,-54
9700,-59
9701,-54
9702,-41
9703,-36
9704,-20
9705,-14
9706,-19
9707,-11
9708,0
9709,7
9710,16
9711,23
9712,32
9713,41
9714,45
9715,57
9716,57
9717,52
9718,52
9719,52
9720,40
9721,31
9722,24
9723,15
9724,1
9725,-4
9726,-12
9727,-21
9728,-37
9729,-45
9730,-46
9731,-44
9732,-51
9733,-49
9734,-41
9735,-34
9736,-29
9737,-20
9738,-11
9739,-4
9740,7
9741,19
9742,33
9743,36
9744,39
9745,48
9746,47
9747,41
9748,36
9749,48
9750,26
9751,20
9752,22
9753,9
9754,9
9755,0
9756,-2
9757,-14
9758,-23
9759,-29
9760,-25
9761,-15
9762,-50
9763,-32
9764,-33
9765,-25
9766,-27
9767,-19
9768,-16
9769,-10
9770,-3
9771,3
9772,10
9773,18
9774,24
9775,30
9776,32
9777,36
9778,37
9779,41
9780,36
9781,33
9782,33
9783,26
9784,20
9785,9
9786,3
9787,-3
9788,-8
9789,-15
9790,-20
9791,-25
9792,-27
9793,-34
9794,-31
9795,-32
9796,-28
9797,-27
9798,-20
9799,-16
9800,-11
9801,-6
9802,1
9803,7
9804,13
9805,19
9806,27
9807,26
9808,28
9809,22
9810,27
9811,30
9812,26
9813,20
9814,19
9815,13
9816,14
9817,7
9818,-3
9819,-8
9820,-11
9821,-14
9822,-17
9823,-20
9824,-20
9825,-23
9826,-23
9827,-23
9828,-21
9829,-19
9830,-14
9831,-11
9832,-10
9833,-2
9834,6
9835,9
9836,13
9837,15
9838,18
9839,26
9840,26
9841,27
9842,28
9843,28
9844,24
9845,20
9846,16
9847,10
9848,6
9849,0
9850,-6
9851,-11
9852,-11
9853,-11
9854,-14
9855,-20
9856,-21
9857,-20
9858,-20
9859,-17
9860,-615
9861,201
9862,11
9863,-59
9864,139
9865,0
9866,-377
9867,113
9868,-383
9869,18
9870,139
9871,-58
9872,317
9873,112
9874,121
9875,112
9876,100
9877,-12
9878,37
9879,-28
9880,57
9881,-45
9882,58
9883,52
9884,16
9885,75
9886,-11
9887,-72
9888,-59
9889,-113
9890,-106
9891,-91
9892,-109
9893,-79
9894,-50
9895,-28
9896,-15
9897,-2
9898,-14
9899,-14
9900,-11
9901,-6
9902,-2
9903,30
9904,18
9905,75
9906,77
9907,69
9908,88
9909,82
9910,65
9911,79
9912,49
9913,37
9914,32
9915,1
9916,2
9917,-10
9918,-23
9919,-28
9920,-41
9921,-49
9922,-55
9923,-59
9924,-58
9925,-65
9926,-71
9927,-66
9928,-58
9929,-46
9930,-27
9931,0
9932,26
9933,41
9934,50
9935,54
9936,45
9937,56
9938,57
9939,57
9940,52
9941,49
9942,52
9943,36
9944,30
9945,14
9946,2
9947,3
9948,-11
9949,-17
9950,-23
9951,-36
9952,-37
9953,-50
9954,-54
9955,-49
9956,-45
9957,-48
9958,-32
9959,-45
9960,-29
9961,-21
9962,-8
9963,-10
9964,-4
9965,13
9966,24
9967,37
9968,43
9969,49
9970,52
9971,53
9972,56
9973,47
9974,39
9975,35
9976,28
9977,14
9978,9
9979,0
9980,-11
9981,-15
9982,-23
9983,-36
9984,-37
9985,-38
9986,-45
9987,-46
9988,-38
9989,-40
9990,-36
9991,-28
9992,-15
9993,-4
9994,3
9995,11
9996,18
9997,19
9998,27
9999,26
10000,33
10001,32
10002,39
10003,40
10004,39
10005,33
10006,28
10007,26
10008,20
10009,10
10010,2
10011,-6
10012,-12
10013,-16
10014,-19
10015,-29
10016,-28
10017,-34
10018,-29
10019,-32
10020,-33
10021,-25
10022,-24
10023,-21
10024,-17
10025,-10
10026,-2
10027,7
10028,16
10029,20
10030,26
10031,35
10032,35
10033,33
10034,28
10035,30
10036,27
10037,26
10038,20
10039,16
10040,14
10041,5
10042,0
10043,-11
10044,-11
10045,-16
10046,-20
10047,-27
10048,-27
10049,-25
10050,-24
10051,-23
10052,-21
10053,-20
10054,-14
10055,-12
10056,-8
10057,-7
10058,-2
10059,7
10060,14
10061,19
10062,23
10063,28
10064,24
10065,28
10066,28
10067,26
10068,52
10069,-127
10070,62
10071,-359
10072,-316
10073,172
10074,5
10075,62
10076,112
10077,145
10078,103
10079,18
10080,-37
10081,-7
10082,-11
10083,-24
10084,-8
10085,36
10086,56
10087,73
10088,98
10089,26
10090,23
10091,3
10092,-59
10093,-62
10094,-61
10095,-61
10096,-27
10097,-14
10098,-10
10099,1
10100,1
10101,-10
10102,-16
10103,-24
10104,-37
10105,-46
10106,-21
10107,-17
10108,-4
10109,13
10110,22
10111,43
10112,45
10113,48
10114,49
10115,32
10116,36
10117,37
10118,22
10119,19
10120,22
10121,14
10122,16
10123,10
10124,2
10125,-2
10126,-12
10127,-27
10128,-41
10129,-46
10130,-50
10131,-57
10132,-50
10133,-41
10134,-29
10135,-11
10136,2
10137,11
10138,18
10139,19
10140,22
10141,22
10142,19
10143,24
10144,26
10145,19
10146,26
10147,20
10148,16
10149,20
10150,15
10151,15
10152,1
10153,0
10154,-15
10155,-2
10156,-12
10157,-11
10158,-16
10159,-11
10160,-19
10161,-20
10162,-19
10163,-24
10164,-19
10165,-21
10166,-16
10167,-14
10168,-11
10169,-3
10170,6
10171,11
10172,16
10173,26
10174,26
10175,28
10176,24
10177,24
10178,27
10179,26
10180,19
10181,14
10182,14
10183,13
10184,3
10185,2
10186,-6
10187,-11
10188,-14
10189,-17
10190,-25
10191,-28
10192,-28
10193,-24
10194,-21
10195,-20
10196,-12
10197,-8
10198,-2
10199,-2
10200,3
10201,2
10202,7
10203,6
10204,10
10205,14
10206,14
10207,20
10208,19
10209,19
10210,19
10211,16
10212,19
10213,18
10214,11
10215,3
10216,2
10217,-3
10218,-4
10219,-7
10220,-11
10221,-12
10222,-11
10223,-16
10224,-19
10225,-19
10226,-19
10227,-14
10228,-12
10229,-11
10230,-11
10231,-3
10232,0
10233,10
10234,5
10235,14
10236,15
10237,16
10238,19
10239,14
10240,15
10241,18
10242,14
10243,18
10244,9
10245,11
10246,9
10247,1
10248,-2
10249,-7
10250,-11
10251,-11
10252,-14
10253,-14
10254,-15
10255,-14
10256,-11
10257,-11
10258,-11
10259,-300
10260,24
10261,-2
10262,-33
10263,147
10264,88
10265,168
10266,28
10267,107
10268,130
10269,79
10270,20
10271,91
10272,-12
10273,74
10274,26
10275,73
10276,95
10277,64
10278,113
10279,26
10280,30
10281,14
10282,-75
10283,-58
10284,-74
10285,-93
10286,-46
10287,-83
10288,-59
10289,-51
10290,-51
10291,-38
10292,-37
10293,-50
10294,-41
10295,-59
10296,-25
10297,-17
10298,3
10299,32
10300,26
10301,64
10302,73
10303,70
10304,87
10305,61
10306,69
10307,81
10308,52
10309,48
10310,35
10311,20
10312,26
10313,13
10314,-11
10315,-11
10316,-31
10317,-44
10318,-59
10319,-74
10320,-82
10321,-88
10322,-78
10323,-74
10324,-54
10325,-28
10326,-20
10327,-7
10328,9
10329,24
10330,35
10331,44
10332,40
10333,52
10334,54
10335,56
10336,57
10337,50
